numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2830 del vars, 2904 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2835 del vars, 2907 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 216 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2835 deleted vars, 2912 deleted constraints, 58 added constraints, 5073 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1344 implications, 20 cliques
presolved problem has 354 variables (73 bin, 0 int, 0 impl, 281 cont) and 301 constraints
     53 constraints of type <soc>
    211 constraints of type <varbound>
     22 constraints of type <linear>
     15 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 153400 | 19910 |  5593k|  36.5 | 674M|-2.584196e+04 |-2.483800e+04 |   4.04%
 153500 | 19916 |  5594k|  36.4 | 674M|-2.584192e+04 |-2.483800e+04 |   4.04%
 153600 | 19928 |  5596k|  36.4 | 674M|-2.584145e+04 |-2.483800e+04 |   4.04%
 153700 | 19942 |  5599k|  36.4 | 675M|-2.584091e+04 |-2.483800e+04 |   4.04%
 153800 | 19928 |  5603k|  36.4 | 675M|-2.584002e+04 |-2.483800e+04 |   4.03%
 153900 | 19928 |  5603k|  36.4 | 675M|-2.584002e+04 |-2.483800e+04 |   4.03%
 154000 | 19946 |  5603k|  36.4 | 675M|-2.584002e+04 |-2.483800e+04 |   4.03%
 154100 | 19952 |  5606k|  36.4 | 675M|-2.583955e+04 |-2.483800e+04 |   4.03%
 154200 | 19964 |  5608k|  36.4 | 675M|-2.583950e+04 |-2.483800e+04 |   4.03%
 154300 | 19956 |  5611k|  36.4 | 675M|-2.583930e+04 |-2.483800e+04 |   4.03%
 154400 | 19982 |  5613k|  36.3 | 675M|-2.583892e+04 |-2.483800e+04 |   4.03%
 154500 | 19984 |  5613k|  36.3 | 675M|-2.583891e+04 |-2.483800e+04 |   4.03%
 154600 | 19982 |  5614k|  36.3 | 675M|-2.583858e+04 |-2.483800e+04 |   4.03%
 154700 | 19982 |  5617k|  36.3 | 675M|-2.583830e+04 |-2.483800e+04 |   4.03%
 154800 | 19988 |  5619k|  36.3 | 676M|-2.583761e+04 |-2.483800e+04 |   4.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 154900 | 20008 |  5620k|  36.3 | 676M|-2.583761e+04 |-2.483800e+04 |   4.02%
 155000 | 20000 |  5621k|  36.3 | 676M|-2.583748e+04 |-2.483800e+04 |   4.02%
 155100 | 19998 |  5622k|  36.2 | 676M|-2.583748e+04 |-2.483800e+04 |   4.02%
 155200 | 20028 |  5623k|  36.2 | 676M|-2.583742e+04 |-2.483800e+04 |   4.02%
 155300 | 20034 |  5624k|  36.2 | 676M|-2.583741e+04 |-2.483800e+04 |   4.02%
 155400 | 20026 |  5626k|  36.2 | 676M|-2.583699e+04 |-2.483800e+04 |   4.02%
 155500 | 20028 |  5628k|  36.2 | 676M|-2.583691e+04 |-2.483800e+04 |   4.02%
 155600 | 20030 |  5630k|  36.2 | 676M|-2.583674e+04 |-2.483800e+04 |   4.02%
 155700 | 20040 |  5631k|  36.2 | 676M|-2.583673e+04 |-2.483800e+04 |   4.02%
 155800 | 20046 |  5633k|  36.1 | 676M|-2.583597e+04 |-2.483800e+04 |   4.02%
 155900 | 20040 |  5634k|  36.1 | 676M|-2.583587e+04 |-2.483800e+04 |   4.02%
 156000 | 20044 |  5636k|  36.1 | 676M|-2.583527e+04 |-2.483800e+04 |   4.02%
 156100 | 20046 |  5640k|  36.1 | 676M|-2.583488e+04 |-2.483800e+04 |   4.01%
 156200 | 20050 |  5642k|  36.1 | 676M|-2.583482e+04 |-2.483800e+04 |   4.01%
 156300 | 20044 |  5643k|  36.1 | 676M|-2.583473e+04 |-2.483800e+04 |   4.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 156400 | 20040 |  5644k|  36.1 | 676M|-2.583470e+04 |-2.483800e+04 |   4.01%
 156500 | 20040 |  5646k|  36.1 | 676M|-2.583443e+04 |-2.483800e+04 |   4.01%
 156600 | 20050 |  5646k|  36.0 | 676M|-2.583422e+04 |-2.483800e+04 |   4.01%
 156700 | 20044 |  5648k|  36.0 | 676M|-2.583359e+04 |-2.483800e+04 |   4.01%
 156800 | 20056 |  5650k|  36.0 | 677M|-2.583357e+04 |-2.483800e+04 |   4.01%
 156900 | 20054 |  5653k|  36.0 | 678M|-2.583302e+04 |-2.483800e+04 |   4.01%
 157000 | 20046 |  5654k|  36.0 | 678M|-2.583286e+04 |-2.483800e+04 |   4.01%
 157100 | 20048 |  5658k|  36.0 | 679M|-2.583178e+04 |-2.483800e+04 |   4.00%
 157200 | 20060 |  5659k|  36.0 | 679M|-2.583172e+04 |-2.483800e+04 |   4.00%
 157300 | 20054 |  5662k|  36.0 | 679M|-2.583135e+04 |-2.483800e+04 |   4.00%
 157400 | 20058 |  5664k|  36.0 | 679M|-2.583119e+04 |-2.483800e+04 |   4.00%
 157500 | 20072 |  5666k|  36.0 | 680M|-2.583070e+04 |-2.483800e+04 |   4.00%
 157600 | 20074 |  5669k|  36.0 | 680M|-2.583022e+04 |-2.483800e+04 |   3.99%
 157700 | 20062 |  5672k|  36.0 | 680M|-2.582967e+04 |-2.483800e+04 |   3.99%
 157800 | 20066 |  5674k|  35.9 | 680M|-2.582933e+04 |-2.483800e+04 |   3.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 157900 | 20060 |  5676k|  35.9 | 680M|-2.582904e+04 |-2.483800e+04 |   3.99%
 158000 | 20064 |  5679k|  35.9 | 680M|-2.582831e+04 |-2.483800e+04 |   3.99%
 158100 | 20068 |  5681k|  35.9 | 680M|-2.582806e+04 |-2.483800e+04 |   3.99%
 158200 | 20062 |  5683k|  35.9 | 680M|-2.582795e+04 |-2.483800e+04 |   3.99%
 158300 | 20074 |  5684k|  35.9 | 680M|-2.582791e+04 |-2.483800e+04 |   3.99%
 158400 | 20066 |  5686k|  35.9 | 680M|-2.582709e+04 |-2.483800e+04 |   3.98%
 158500 | 20062 |  5686k|  35.9 | 680M|-2.582696e+04 |-2.483800e+04 |   3.98%
 158600 | 20060 |  5689k|  35.9 | 680M|-2.582650e+04 |-2.483800e+04 |   3.98%
 158700 | 20074 |  5690k|  35.8 | 680M|-2.582639e+04 |-2.483800e+04 |   3.98%
 158800 | 20060 |  5691k|  35.8 | 680M|-2.582615e+04 |-2.483800e+04 |   3.98%
 158900 | 20062 |  5691k|  35.8 | 680M|-2.582604e+04 |-2.483800e+04 |   3.98%
 159000 | 20056 |  5693k|  35.8 | 680M|-2.582587e+04 |-2.483800e+04 |   3.98%
 159100 | 20064 |  5695k|  35.8 | 680M|-2.582551e+04 |-2.483800e+04 |   3.98%
 159200 | 20066 |  5696k|  35.8 | 680M|-2.582533e+04 |-2.483800e+04 |   3.98%
 159300 | 20072 |  5697k|  35.8 | 680M|-2.582533e+04 |-2.483800e+04 |   3.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 159400 | 20064 |  5699k|  35.7 | 680M|-2.582446e+04 |-2.483800e+04 |   3.97%
 159500 | 20062 |  5704k|  35.8 | 680M|-2.582403e+04 |-2.483800e+04 |   3.97%
 159600 | 20066 |  5706k|  35.7 | 680M|-2.582392e+04 |-2.483800e+04 |   3.97%
 159700 | 20062 |  5708k|  35.7 | 680M|-2.582386e+04 |-2.483800e+04 |   3.97%
 159800 | 20062 |  5712k|  35.7 | 680M|-2.582354e+04 |-2.483800e+04 |   3.97%
 159900 | 20064 |  5714k|  35.7 | 680M|-2.582305e+04 |-2.483800e+04 |   3.97%
 160000 | 20066 |  5715k|  35.7 | 680M|-2.582302e+04 |-2.483800e+04 |   3.97%
 160100 | 20072 |  5718k|  35.7 | 680M|-2.582264e+04 |-2.483800e+04 |   3.96%
 160200 | 20070 |  5719k|  35.7 | 680M|-2.582240e+04 |-2.483800e+04 |   3.96%
 160300 | 20072 |  5720k|  35.7 | 680M|-2.582229e+04 |-2.483800e+04 |   3.96%
 160400 | 20070 |  5722k|  35.7 | 680M|-2.582215e+04 |-2.483800e+04 |   3.96%
 160500 | 20070 |  5725k|  35.7 | 680M|-2.582157e+04 |-2.483800e+04 |   3.96%
 160600 | 20074 |  5726k|  35.6 | 680M|-2.582123e+04 |-2.483800e+04 |   3.96%
 160700 | 20064 |  5727k|  35.6 | 680M|-2.582070e+04 |-2.483800e+04 |   3.96%
 160800 | 20068 |  5730k|  35.6 | 681M|-2.582033e+04 |-2.483800e+04 |   3.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 160900 | 20068 |  5731k|  35.6 | 681M|-2.582027e+04 |-2.483800e+04 |   3.95%
 161000 | 20070 |  5732k|  35.6 | 681M|-2.582008e+04 |-2.483800e+04 |   3.95%
 161100 | 20074 |  5734k|  35.6 | 681M|-2.581995e+04 |-2.483800e+04 |   3.95%
 161200 | 20072 |  5736k|  35.6 | 682M|-2.581946e+04 |-2.483800e+04 |   3.95%
 161300 | 20070 |  5738k|  35.6 | 683M|-2.581896e+04 |-2.483800e+04 |   3.95%
 161400 | 20068 |  5739k|  35.5 | 683M|-2.581868e+04 |-2.483800e+04 |   3.95%
 161500 | 20070 |  5743k|  35.6 | 683M|-2.581829e+04 |-2.483800e+04 |   3.95%
 161600 | 20076 |  5744k|  35.5 | 683M|-2.581820e+04 |-2.483800e+04 |   3.95%
 161700 | 20078 |  5745k|  35.5 | 684M|-2.581802e+04 |-2.483800e+04 |   3.95%
 161800 | 20072 |  5748k|  35.5 | 684M|-2.581732e+04 |-2.483800e+04 |   3.94%
 161900 | 20068 |  5749k|  35.5 | 684M|-2.581728e+04 |-2.483800e+04 |   3.94%
 162000 | 20078 |  5752k|  35.5 | 684M|-2.581717e+04 |-2.483800e+04 |   3.94%
 162100 | 20080 |  5755k|  35.5 | 684M|-2.581672e+04 |-2.483800e+04 |   3.94%
 162200 | 20080 |  5758k|  35.5 | 684M|-2.581652e+04 |-2.483800e+04 |   3.94%
 162300 | 20076 |  5760k|  35.5 | 684M|-2.581622e+04 |-2.483800e+04 |   3.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 162400 | 20078 |  5761k|  35.5 | 684M|-2.581589e+04 |-2.483800e+04 |   3.94%
 162500 | 20080 |  5762k|  35.5 | 684M|-2.581580e+04 |-2.483800e+04 |   3.94%
 162600 | 20094 |  5764k|  35.4 | 684M|-2.581554e+04 |-2.483800e+04 |   3.94%
 162700 | 20086 |  5766k|  35.4 | 685M|-2.581510e+04 |-2.483800e+04 |   3.93%
 162800 | 20084 |  5768k|  35.4 | 685M|-2.581468e+04 |-2.483800e+04 |   3.93%
 162900 | 20088 |  5770k|  35.4 | 685M|-2.581444e+04 |-2.483800e+04 |   3.93%
 163000 | 20088 |  5772k|  35.4 | 685M|-2.581392e+04 |-2.483800e+04 |   3.93%
 163100 | 20098 |  5774k|  35.4 | 685M|-2.581321e+04 |-2.483800e+04 |   3.93%
 163200 | 20090 |  5775k|  35.4 | 686M|-2.581234e+04 |-2.483800e+04 |   3.92%
 163300 | 20086 |  5777k|  35.4 | 686M|-2.581181e+04 |-2.483800e+04 |   3.92%
 163400 | 20102 |  5779k|  35.4 | 687M|-2.581157e+04 |-2.483800e+04 |   3.92%
 163500 | 20092 |  5780k|  35.3 | 687M|-2.581124e+04 |-2.483800e+04 |   3.92%
 163600 | 20086 |  5781k|  35.3 | 687M|-2.581113e+04 |-2.483800e+04 |   3.92%
 163700 | 20098 |  5783k|  35.3 | 687M|-2.581091e+04 |-2.483800e+04 |   3.92%
 163800 | 20108 |  5784k|  35.3 | 687M|-2.581086e+04 |-2.483800e+04 |   3.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 163900 | 20088 |  5787k|  35.3 | 687M|-2.581016e+04 |-2.483800e+04 |   3.91%
 164000 | 20110 |  5788k|  35.3 | 687M|-2.581000e+04 |-2.483800e+04 |   3.91%
 164100 | 20088 |  5790k|  35.3 | 687M|-2.580927e+04 |-2.483800e+04 |   3.91%
 164200 | 20090 |  5792k|  35.3 | 687M|-2.580908e+04 |-2.483800e+04 |   3.91%
 164300 | 20090 |  5795k|  35.3 | 687M|-2.580853e+04 |-2.483800e+04 |   3.91%
 164400 | 20096 |  5796k|  35.2 | 687M|-2.580824e+04 |-2.483800e+04 |   3.91%
 164500 | 20092 |  5799k|  35.2 | 687M|-2.580744e+04 |-2.483800e+04 |   3.90%
 164600 | 20090 |  5800k|  35.2 | 687M|-2.580701e+04 |-2.483800e+04 |   3.90%
 164700 | 20090 |  5803k|  35.2 | 687M|-2.580679e+04 |-2.483800e+04 |   3.90%
 164800 | 20100 |  5804k|  35.2 | 687M|-2.580650e+04 |-2.483800e+04 |   3.90%
 164900 | 20094 |  5807k|  35.2 | 687M|-2.580597e+04 |-2.483800e+04 |   3.90%
 165000 | 20102 |  5808k|  35.2 | 687M|-2.580587e+04 |-2.483800e+04 |   3.90%
 165100 | 20090 |  5811k|  35.2 | 687M|-2.580514e+04 |-2.483800e+04 |   3.89%
 165200 | 20092 |  5813k|  35.2 | 687M|-2.580464e+04 |-2.483800e+04 |   3.89%
 165300 | 20090 |  5815k|  35.2 | 687M|-2.580426e+04 |-2.483800e+04 |   3.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 165400 | 20090 |  5816k|  35.2 | 687M|-2.580413e+04 |-2.483800e+04 |   3.89%
 165500 | 20098 |  5819k|  35.1 | 687M|-2.580372e+04 |-2.483800e+04 |   3.89%
 165600 | 20098 |  5822k|  35.1 | 687M|-2.580345e+04 |-2.483800e+04 |   3.89%
 165700 | 20106 |  5823k|  35.1 | 687M|-2.580277e+04 |-2.483800e+04 |   3.88%
 165800 | 20102 |  5826k|  35.1 | 687M|-2.580232e+04 |-2.483800e+04 |   3.88%
 165900 | 20104 |  5827k|  35.1 | 687M|-2.580219e+04 |-2.483800e+04 |   3.88%
 166000 | 20098 |  5829k|  35.1 | 687M|-2.580147e+04 |-2.483800e+04 |   3.88%
 166100 | 20104 |  5830k|  35.1 | 687M|-2.580140e+04 |-2.483800e+04 |   3.88%
 166200 | 20092 |  5832k|  35.1 | 687M|-2.580109e+04 |-2.483800e+04 |   3.88%
 166300 | 20090 |  5833k|  35.1 | 688M|-2.580054e+04 |-2.483800e+04 |   3.88%
 166400 | 20086 |  5836k|  35.1 | 688M|-2.580004e+04 |-2.483800e+04 |   3.87%
 166500 | 20084 |  5839k|  35.1 | 689M|-2.579918e+04 |-2.483800e+04 |   3.87%
 166600 | 20088 |  5843k|  35.1 | 689M|-2.579835e+04 |-2.483800e+04 |   3.87%
 166700 | 20086 |  5844k|  35.1 | 689M|-2.579805e+04 |-2.483800e+04 |   3.87%
 166800 | 20092 |  5848k|  35.1 | 690M|-2.579785e+04 |-2.483800e+04 |   3.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 166900 | 20090 |  5851k|  35.0 | 690M|-2.579712e+04 |-2.483800e+04 |   3.86%
 167000 | 20102 |  5854k|  35.0 | 690M|-2.579670e+04 |-2.483800e+04 |   3.86%
 167100 | 20096 |  5856k|  35.0 | 690M|-2.579618e+04 |-2.483800e+04 |   3.86%
 167200 | 20100 |  5857k|  35.0 | 690M|-2.579618e+04 |-2.483800e+04 |   3.86%
 167300 | 20100 |  5857k|  35.0 | 690M|-2.579599e+04 |-2.483800e+04 |   3.86%
 167400 | 20092 |  5859k|  35.0 | 690M|-2.579582e+04 |-2.483800e+04 |   3.86%
 167500 | 20090 |  5860k|  35.0 | 690M|-2.579570e+04 |-2.483800e+04 |   3.86%
 167600 | 20092 |  5862k|  35.0 | 690M|-2.579538e+04 |-2.483800e+04 |   3.85%
 167700 | 20090 |  5864k|  35.0 | 690M|-2.579500e+04 |-2.483800e+04 |   3.85%
 167800 | 20094 |  5866k|  34.9 | 690M|-2.579489e+04 |-2.483800e+04 |   3.85%
 167900 | 20096 |  5867k|  34.9 | 690M|-2.579450e+04 |-2.483800e+04 |   3.85%
 168000 | 20104 |  5867k|  34.9 | 690M|-2.579439e+04 |-2.483800e+04 |   3.85%
 168100 | 20104 |  5872k|  34.9 | 690M|-2.579353e+04 |-2.483800e+04 |   3.85%
 168200 | 20102 |  5873k|  34.9 | 690M|-2.579345e+04 |-2.483800e+04 |   3.85%
 168300 | 20106 |  5875k|  34.9 | 690M|-2.579260e+04 |-2.483800e+04 |   3.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 168400 | 20108 |  5877k|  34.9 | 690M|-2.579203e+04 |-2.483800e+04 |   3.84%
 168500 | 20104 |  5880k|  34.9 | 690M|-2.579186e+04 |-2.483800e+04 |   3.84%
 168600 | 20108 |  5885k|  34.9 | 690M|-2.579157e+04 |-2.483800e+04 |   3.84%
 168700 | 20110 |  5887k|  34.9 | 690M|-2.579143e+04 |-2.483800e+04 |   3.84%
 168800 | 20108 |  5889k|  34.9 | 690M|-2.579089e+04 |-2.483800e+04 |   3.84%
 168900 | 20114 |  5892k|  34.9 | 690M|-2.579079e+04 |-2.483800e+04 |   3.84%
 169000 | 20118 |  5894k|  34.9 | 691M|-2.579053e+04 |-2.483800e+04 |   3.83%
 169100 | 20114 |  5894k|  34.8 | 691M|-2.579049e+04 |-2.483800e+04 |   3.83%
 169200 | 20124 |  5895k|  34.8 | 691M|-2.579030e+04 |-2.483800e+04 |   3.83%
 169300 | 20118 |  5897k|  34.8 | 691M|-2.578992e+04 |-2.483800e+04 |   3.83%
 169400 | 20126 |  5898k|  34.8 | 691M|-2.578988e+04 |-2.483800e+04 |   3.83%
 169500 | 20120 |  5902k|  34.8 | 691M|-2.578972e+04 |-2.483800e+04 |   3.83%
 169600 | 20114 |  5904k|  34.8 | 691M|-2.578937e+04 |-2.483800e+04 |   3.83%
 169700 | 20128 |  5905k|  34.8 | 691M|-2.578937e+04 |-2.483800e+04 |   3.83%
 169800 | 20120 |  5907k|  34.8 | 691M|-2.578856e+04 |-2.483800e+04 |   3.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 169900 | 20122 |  5912k|  34.8 | 691M|-2.578767e+04 |-2.483800e+04 |   3.82%
 170000 | 20126 |  5915k|  34.8 | 692M|-2.578728e+04 |-2.483800e+04 |   3.82%
 170100 | 20128 |  5919k|  34.8 | 692M|-2.578702e+04 |-2.483800e+04 |   3.82%
 170200 | 20130 |  5920k|  34.8 | 692M|-2.578680e+04 |-2.483800e+04 |   3.82%
 170300 | 20138 |  5921k|  34.8 | 692M|-2.578670e+04 |-2.483800e+04 |   3.82%
 170400 | 20132 |  5926k|  34.8 | 692M|-2.578598e+04 |-2.483800e+04 |   3.82%
 170500 | 20128 |  5927k|  34.8 | 692M|-2.578569e+04 |-2.483800e+04 |   3.82%
 170600 | 20130 |  5931k|  34.8 | 692M|-2.578497e+04 |-2.483800e+04 |   3.81%
 170700 | 20130 |  5935k|  34.8 | 692M|-2.578484e+04 |-2.483800e+04 |   3.81%
 170800 | 20136 |  5941k|  34.8 | 692M|-2.578484e+04 |-2.483800e+04 |   3.81%
 170900 | 20128 |  5944k|  34.8 | 692M|-2.578484e+04 |-2.483800e+04 |   3.81%
 171000 | 20130 |  5948k|  34.8 | 692M|-2.578448e+04 |-2.483800e+04 |   3.81%
 171100 | 20122 |  5953k|  34.8 | 692M|-2.578445e+04 |-2.483800e+04 |   3.81%
 171200 | 20128 |  5956k|  34.8 | 693M|-2.578440e+04 |-2.483800e+04 |   3.81%
 171300 | 20128 |  5957k|  34.8 | 693M|-2.578440e+04 |-2.483800e+04 |   3.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 171400 | 20122 |  5960k|  34.8 | 693M|-2.578419e+04 |-2.483800e+04 |   3.81%
 171500 | 20114 |  5964k|  34.8 | 693M|-2.578368e+04 |-2.483800e+04 |   3.81%
 171600 | 20120 |  5969k|  34.8 | 693M|-2.578322e+04 |-2.483800e+04 |   3.81%
 171700 | 20118 |  5973k|  34.8 | 693M|-2.578305e+04 |-2.483800e+04 |   3.80%
 171800 | 20116 |  5978k|  34.8 | 694M|-2.578264e+04 |-2.483800e+04 |   3.80%
 171900 | 20158 |  5980k|  34.8 | 694M|-2.578248e+04 |-2.483800e+04 |   3.80%
 172000 | 20214 |  5981k|  34.8 | 694M|-2.578221e+04 |-2.483800e+04 |   3.80%
 172100 | 20254 |  5983k|  34.8 | 694M|-2.578212e+04 |-2.483800e+04 |   3.80%
 172200 | 20292 |  5983k|  34.7 | 694M|-2.578212e+04 |-2.483800e+04 |   3.80%
 172300 | 20301 |  5984k|  34.7 | 694M|-2.578212e+04 |-2.483800e+04 |   3.80%
 172400 | 20310 |  5984k|  34.7 | 694M|-2.578166e+04 |-2.483800e+04 |   3.80%
 172500 | 20328 |  5989k|  34.7 | 694M|-2.578137e+04 |-2.483800e+04 |   3.80%
 172600 | 20360 |  5990k|  34.7 | 694M|-2.578137e+04 |-2.483800e+04 |   3.80%
 172700 | 20382 |  5990k|  34.7 | 695M|-2.578129e+04 |-2.483800e+04 |   3.80%
 172800 | 20412 |  5991k|  34.7 | 695M|-2.578126e+04 |-2.483800e+04 |   3.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 172900 | 20442 |  5991k|  34.6 | 695M|-2.578126e+04 |-2.483800e+04 |   3.80%
 173000 | 20478 |  5991k|  34.6 | 695M|-2.578126e+04 |-2.483800e+04 |   3.80%
 173100 | 20494 |  5992k|  34.6 | 695M|-2.578126e+04 |-2.483800e+04 |   3.80%
 173200 | 20518 |  5992k|  34.6 | 695M|-2.578105e+04 |-2.483800e+04 |   3.80%
 173300 | 20542 |  5994k|  34.6 | 695M|-2.578028e+04 |-2.483800e+04 |   3.79%
 173400 | 20568 |  5994k|  34.6 | 695M|-2.578028e+04 |-2.483800e+04 |   3.79%
 173500 | 20598 |  5994k|  34.5 | 695M|-2.578023e+04 |-2.483800e+04 |   3.79%
 173600 | 20610 |  5996k|  34.5 | 695M|-2.578000e+04 |-2.483800e+04 |   3.79%
 173700 | 20624 |  5998k|  34.5 | 695M|-2.577991e+04 |-2.483800e+04 |   3.79%
 173800 | 20644 |  6001k|  34.5 | 695M|-2.577956e+04 |-2.483800e+04 |   3.79%
 173900 | 20654 |  6005k|  34.5 | 696M|-2.577938e+04 |-2.483800e+04 |   3.79%
 174000 | 20678 |  6005k|  34.5 | 696M|-2.577938e+04 |-2.483800e+04 |   3.79%
 174100 | 20694 |  6006k|  34.5 | 697M|-2.577934e+04 |-2.483800e+04 |   3.79%
 174200 | 20716 |  6006k|  34.5 | 697M|-2.577934e+04 |-2.483800e+04 |   3.79%
 174300 | 20740 |  6006k|  34.5 | 697M|-2.577934e+04 |-2.483800e+04 |   3.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 174400 | 20754 |  6007k|  34.4 | 697M|-2.577934e+04 |-2.483800e+04 |   3.79%
 174500 | 20758 |  6007k|  34.4 | 697M|-2.577932e+04 |-2.483800e+04 |   3.79%
 174600 | 20770 |  6009k|  34.4 | 697M|-2.577903e+04 |-2.483800e+04 |   3.79%
 174700 | 20778 |  6010k|  34.4 | 697M|-2.577900e+04 |-2.483800e+04 |   3.79%
 174800 | 20790 |  6012k|  34.4 | 699M|-2.577839e+04 |-2.483800e+04 |   3.79%
 174900 | 20796 |  6013k|  34.4 | 699M|-2.577837e+04 |-2.483800e+04 |   3.79%
 175000 | 20804 |  6015k|  34.4 | 699M|-2.577819e+04 |-2.483800e+04 |   3.79%
 175100 | 20816 |  6017k|  34.4 | 699M|-2.577808e+04 |-2.483800e+04 |   3.78%
 175200 | 20818 |  6017k|  34.3 | 699M|-2.577808e+04 |-2.483800e+04 |   3.78%
 175300 | 20822 |  6019k|  34.3 | 699M|-2.577776e+04 |-2.483800e+04 |   3.78%
 175400 | 20830 |  6019k|  34.3 | 699M|-2.577765e+04 |-2.483800e+04 |   3.78%
 175500 | 20828 |  6020k|  34.3 | 699M|-2.577765e+04 |-2.483800e+04 |   3.78%
 175600 | 20828 |  6020k|  34.3 | 699M|-2.577752e+04 |-2.483800e+04 |   3.78%
 175700 | 20840 |  6021k|  34.3 | 699M|-2.577739e+04 |-2.483800e+04 |   3.78%
 175800 | 20850 |  6022k|  34.2 | 699M|-2.577730e+04 |-2.483800e+04 |   3.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 175900 | 20866 |  6024k|  34.2 | 699M|-2.577723e+04 |-2.483800e+04 |   3.78%
 176000 | 20858 |  6026k|  34.2 | 699M|-2.577658e+04 |-2.483800e+04 |   3.78%
 176100 | 20848 |  6027k|  34.2 | 699M|-2.577629e+04 |-2.483800e+04 |   3.78%
 176200 | 20846 |  6028k|  34.2 | 699M|-2.577602e+04 |-2.483800e+04 |   3.78%
 176300 | 20828 |  6029k|  34.2 | 699M|-2.577573e+04 |-2.483800e+04 |   3.78%
 176400 | 20832 |  6031k|  34.2 | 699M|-2.577504e+04 |-2.483800e+04 |   3.77%
 176500 | 20828 |  6032k|  34.2 | 699M|-2.577500e+04 |-2.483800e+04 |   3.77%
 176600 | 20812 |  6034k|  34.2 | 699M|-2.577360e+04 |-2.483800e+04 |   3.77%
 176700 | 20796 |  6038k|  34.2 | 700M|-2.577242e+04 |-2.483800e+04 |   3.76%
 176800 | 20778 |  6043k|  34.2 | 700M|-2.577142e+04 |-2.483800e+04 |   3.76%
 176900 | 20778 |  6045k|  34.2 | 701M|-2.577083e+04 |-2.483800e+04 |   3.76%
 177000 | 20770 |  6048k|  34.2 | 701M|-2.577058e+04 |-2.483800e+04 |   3.75%
 177100 | 20746 |  6052k|  34.2 | 701M|-2.576981e+04 |-2.483800e+04 |   3.75%
 177200 | 20728 |  6053k|  34.2 | 701M|-2.576968e+04 |-2.483800e+04 |   3.75%
 177300 | 20714 |  6053k|  34.1 | 701M|-2.576967e+04 |-2.483800e+04 |   3.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 177400 | 20720 |  6054k|  34.1 | 701M|-2.576956e+04 |-2.483800e+04 |   3.75%
 177500 | 20720 |  6055k|  34.1 | 701M|-2.576936e+04 |-2.483800e+04 |   3.75%
 177600 | 20736 |  6056k|  34.1 | 701M|-2.576933e+04 |-2.483800e+04 |   3.75%
 177700 | 20754 |  6056k|  34.1 | 701M|-2.576916e+04 |-2.483800e+04 |   3.75%
 177800 | 20754 |  6057k|  34.1 | 701M|-2.576916e+04 |-2.483800e+04 |   3.75%
 177900 | 20754 |  6058k|  34.0 | 701M|-2.576907e+04 |-2.483800e+04 |   3.75%
