numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 182400 | 31403 | 32352k| 177.4 | 707M| 4.136292e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 182500 | 31411 | 32372k| 177.4 | 707M| 4.136292e+01 |      --      |    Inf 
 182600 | 31431 | 32390k| 177.4 | 707M| 4.136297e+01 |      --      |    Inf 
 182700 | 31479 | 32406k| 177.4 | 708M| 4.136297e+01 |      --      |    Inf 
 182800 | 31527 | 32419k| 177.3 | 709M| 4.136297e+01 |      --      |    Inf 
 182900 | 31563 | 32434k| 177.3 | 710M| 4.136297e+01 |      --      |    Inf 
 183000 | 31581 | 32451k| 177.3 | 710M| 4.136297e+01 |      --      |    Inf 
 183100 | 31601 | 32468k| 177.3 | 711M| 4.136297e+01 |      --      |    Inf 
 183200 | 31611 | 32486k| 177.3 | 711M| 4.136297e+01 |      --      |    Inf 
 183300 | 31623 | 32506k| 177.3 | 711M| 4.136297e+01 |      --      |    Inf 
 183400 | 31645 | 32520k| 177.3 | 712M| 4.136297e+01 |      --      |    Inf 
 183500 | 31667 | 32539k| 177.3 | 712M| 4.136297e+01 |      --      |    Inf 
 183600 | 31683 | 32557k| 177.3 | 712M| 4.136297e+01 |      --      |    Inf 
 183700 | 31697 | 32576k| 177.3 | 712M| 4.136297e+01 |      --      |    Inf 
 183800 | 31707 | 32597k| 177.4 | 712M| 4.136297e+01 |      --      |    Inf 
 183900 | 31721 | 32615k| 177.4 | 713M| 4.136302e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 184000 | 31747 | 32625k| 177.3 | 713M| 4.136302e+01 |      --      |    Inf 
 184100 | 31769 | 32635k| 177.3 | 713M| 4.136302e+01 |      --      |    Inf 
 184200 | 31781 | 32651k| 177.3 | 713M| 4.136303e+01 |      --      |    Inf 
 184300 | 31799 | 32669k| 177.3 | 713M| 4.136303e+01 |      --      |    Inf 
 184400 | 31807 | 32692k| 177.3 | 713M| 4.136304e+01 |      --      |    Inf 
 184500 | 31823 | 32706k| 177.3 | 713M| 4.136304e+01 |      --      |    Inf 
 184600 | 31831 | 32722k| 177.3 | 713M| 4.136308e+01 |      --      |    Inf 
 184700 | 31837 | 32743k| 177.3 | 713M| 4.136313e+01 |      --      |    Inf 
 184800 | 31857 | 32759k| 177.3 | 715M| 4.136313e+01 |      --      |    Inf 
 184900 | 31871 | 32776k| 177.3 | 715M| 4.136313e+01 |      --      |    Inf 
 185000 | 31879 | 32796k| 177.3 | 716M| 4.136315e+01 |      --      |    Inf 
 185100 | 31883 | 32815k| 177.3 | 717M| 4.136315e+01 |      --      |    Inf 
 185200 | 31885 | 32838k| 177.3 | 717M| 4.136316e+01 |      --      |    Inf 
 185300 | 31889 | 32857k| 177.3 | 717M| 4.136317e+01 |      --      |    Inf 
 185400 | 31901 | 32876k| 177.3 | 717M| 4.136320e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 185500 | 31915 | 32893k| 177.3 | 717M| 4.136320e+01 |      --      |    Inf 
 185600 | 31917 | 32914k| 177.3 | 717M| 4.136330e+01 |      --      |    Inf 
 185700 | 31925 | 32933k| 177.3 | 717M| 4.136330e+01 |      --      |    Inf 
 185800 | 31933 | 32949k| 177.3 | 717M| 4.136330e+01 |      --      |    Inf 
 185900 | 31951 | 32960k| 177.3 | 717M| 4.136332e+01 |      --      |    Inf 
 186000 | 31963 | 32973k| 177.3 | 719M| 4.136333e+01 |      --      |    Inf 
 186100 | 31977 | 32992k| 177.3 | 719M| 4.136333e+01 |      --      |    Inf 
 186200 | 31983 | 33011k| 177.3 | 719M| 4.136333e+01 |      --      |    Inf 
 186300 | 31993 | 33028k| 177.3 | 719M| 4.136334e+01 |      --      |    Inf 
 186400 | 31997 | 33052k| 177.3 | 719M| 4.136334e+01 |      --      |    Inf 
 186500 | 32011 | 33072k| 177.3 | 719M| 4.136335e+01 |      --      |    Inf 
 186600 | 32017 | 33089k| 177.3 | 719M| 4.136336e+01 |      --      |    Inf 
 186700 | 32019 | 33110k| 177.3 | 720M| 4.136355e+01 |      --      |    Inf 
 186800 | 32027 | 33132k| 177.4 | 720M| 4.136362e+01 |      --      |    Inf 
 186900 | 32041 | 33151k| 177.4 | 720M| 4.136362e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 187000 | 32051 | 33168k| 177.4 | 720M| 4.136363e+01 |      --      |    Inf 
 187100 | 32053 | 33185k| 177.4 | 721M| 4.136364e+01 |      --      |    Inf 
 187200 | 32059 | 33202k| 177.4 | 721M| 4.136366e+01 |      --      |    Inf 
 187300 | 32067 | 33220k| 177.4 | 721M| 4.136370e+01 |      --      |    Inf 
 187400 | 32085 | 33239k| 177.4 | 721M| 4.136370e+01 |      --      |    Inf 
 187500 | 32093 | 33257k| 177.4 | 721M| 4.136370e+01 |      --      |    Inf 
 187600 | 32121 | 33272k| 177.4 | 721M| 4.136370e+01 |      --      |    Inf 
 187700 | 32133 | 33291k| 177.4 | 721M| 4.136370e+01 |      --      |    Inf 
 187800 | 32137 | 33311k| 177.4 | 721M| 4.136375e+01 |      --      |    Inf 
 187900 | 32155 | 33327k| 177.4 | 722M| 4.136376e+01 |      --      |    Inf 
 188000 | 32171 | 33345k| 177.4 | 722M| 4.136376e+01 |      --      |    Inf 
 188100 | 32181 | 33362k| 177.4 | 722M| 4.136376e+01 |      --      |    Inf 
 188200 | 32191 | 33380k| 177.4 | 722M| 4.136382e+01 |      --      |    Inf 
 188300 | 32207 | 33396k| 177.4 | 723M| 4.136382e+01 |      --      |    Inf 
 188400 | 32217 | 33414k| 177.4 | 723M| 4.136386e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 188500 | 32225 | 33433k| 177.4 | 723M| 4.136386e+01 |      --      |    Inf 
 188600 | 32239 | 33451k| 177.4 | 724M| 4.136389e+01 |      --      |    Inf 
 188700 | 32241 | 33470k| 177.4 | 724M| 4.136389e+01 |      --      |    Inf 
 188800 | 32263 | 33485k| 177.4 | 724M| 4.136389e+01 |      --      |    Inf 
 188900 | 32275 | 33505k| 177.4 | 724M| 4.136389e+01 |      --      |    Inf 
 189000 | 32283 | 33525k| 177.4 | 724M| 4.136389e+01 |      --      |    Inf 
 189100 | 32297 | 33539k| 177.4 | 724M| 4.136391e+01 |      --      |    Inf 
 189200 | 32325 | 33555k| 177.4 | 726M| 4.136391e+01 |      --      |    Inf 
 189300 | 32355 | 33569k| 177.3 | 726M| 4.136391e+01 |      --      |    Inf 
 189400 | 32377 | 33586k| 177.3 | 726M| 4.136391e+01 |      --      |    Inf 
 189500 | 32389 | 33603k| 177.3 | 726M| 4.136391e+01 |      --      |    Inf 
 189600 | 32395 | 33624k| 177.3 | 727M| 4.136391e+01 |      --      |    Inf 
 189700 | 32419 | 33641k| 177.3 | 727M| 4.136399e+01 |      --      |    Inf 
 189800 | 32437 | 33660k| 177.3 | 728M| 4.136399e+01 |      --      |    Inf 
 189900 | 32451 | 33678k| 177.3 | 728M| 4.136399e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 190000 | 32463 | 33698k| 177.4 | 728M| 4.136399e+01 |      --      |    Inf 
 190100 | 32473 | 33719k| 177.4 | 729M| 4.136403e+01 |      --      |    Inf 
 190200 | 32489 | 33737k| 177.4 | 729M| 4.136403e+01 |      --      |    Inf 
 190300 | 32495 | 33759k| 177.4 | 729M| 4.136403e+01 |      --      |    Inf 
 190400 | 32499 | 33782k| 177.4 | 729M| 4.136405e+01 |      --      |    Inf 
 190500 | 32505 | 33803k| 177.4 | 729M| 4.136412e+01 |      --      |    Inf 
 190600 | 32513 | 33821k| 177.4 | 729M| 4.136412e+01 |      --      |    Inf 
 190700 | 32515 | 33843k| 177.5 | 729M| 4.136414e+01 |      --      |    Inf 
 190800 | 32521 | 33859k| 177.5 | 729M| 4.136417e+01 |      --      |    Inf 
 190900 | 32531 | 33873k| 177.4 | 729M| 4.136417e+01 |      --      |    Inf 
 191000 | 32537 | 33892k| 177.4 | 730M| 4.136417e+01 |      --      |    Inf 
 191100 | 32553 | 33911k| 177.5 | 730M| 4.136419e+01 |      --      |    Inf 
 191200 | 32567 | 33930k| 177.5 | 730M| 4.136419e+01 |      --      |    Inf 
 191300 | 32581 | 33948k| 177.5 | 730M| 4.136420e+01 |      --      |    Inf 
 191400 | 32613 | 33962k| 177.4 | 731M| 4.136420e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 191500 | 32629 | 33979k| 177.4 | 731M| 4.136420e+01 |      --      |    Inf 
 191600 | 32647 | 33998k| 177.4 | 731M| 4.136420e+01 |      --      |    Inf 
 191700 | 32657 | 34020k| 177.5 | 731M| 4.136420e+01 |      --      |    Inf 
 191800 | 32665 | 34035k| 177.5 | 731M| 4.136422e+01 |      --      |    Inf 
 191900 | 32673 | 34054k| 177.5 | 731M| 4.136423e+01 |      --      |    Inf 
 192000 | 32679 | 34074k| 177.5 | 731M| 4.136425e+01 |      --      |    Inf 
 192100 | 32681 | 34098k| 177.5 | 731M| 4.136426e+01 |      --      |    Inf 
 192200 | 32693 | 34119k| 177.5 | 731M| 4.136435e+01 |      --      |    Inf 
 192300 | 32723 | 34133k| 177.5 | 731M| 4.136435e+01 |      --      |    Inf 
 192400 | 32747 | 34153k| 177.5 | 731M| 4.136435e+01 |      --      |    Inf 
 192500 | 32759 | 34172k| 177.5 | 731M| 4.136435e+01 |      --      |    Inf 
 192600 | 32767 | 34192k| 177.5 | 732M| 4.136436e+01 |      --      |    Inf 
 192700 | 32781 | 34210k| 177.5 | 732M| 4.136436e+01 |      --      |    Inf 
 192800 | 32801 | 34229k| 177.5 | 732M| 4.136436e+01 |      --      |    Inf 
 192900 | 32811 | 34249k| 177.5 | 732M| 4.136438e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 193000 | 32817 | 34270k| 177.6 | 732M| 4.136438e+01 |      --      |    Inf 
 193100 | 32819 | 34290k| 177.6 | 733M| 4.136443e+01 |      --      |    Inf 
 193200 | 32823 | 34311k| 177.6 | 733M| 4.136444e+01 |      --      |    Inf 
 193300 | 32827 | 34333k| 177.6 | 733M| 4.136445e+01 |      --      |    Inf 
 193400 | 32835 | 34352k| 177.6 | 733M| 4.136446e+01 |      --      |    Inf 
 193500 | 32847 | 34373k| 177.6 | 733M| 4.136446e+01 |      --      |    Inf 
 193600 | 32853 | 34391k| 177.6 | 733M| 4.136450e+01 |      --      |    Inf 
 193700 | 32879 | 34408k| 177.6 | 733M| 4.136452e+01 |      --      |    Inf 
 193800 | 32903 | 34425k| 177.6 | 733M| 4.136452e+01 |      --      |    Inf 
 193900 | 32925 | 34446k| 177.6 | 735M| 4.136452e+01 |      --      |    Inf 
 194000 | 32941 | 34464k| 177.7 | 735M| 4.136452e+01 |      --      |    Inf 
 194100 | 32949 | 34483k| 177.7 | 735M| 4.136452e+01 |      --      |    Inf 
 194200 | 32969 | 34502k| 177.7 | 735M| 4.136452e+01 |      --      |    Inf 
 194300 | 32997 | 34518k| 177.7 | 735M| 4.136452e+01 |      --      |    Inf 
 194400 | 33019 | 34536k| 177.7 | 735M| 4.136452e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 194500 | 33029 | 34556k| 177.7 | 735M| 4.136456e+01 |      --      |    Inf 
 194600 | 33035 | 34576k| 177.7 | 735M| 4.136460e+01 |      --      |    Inf 
 194700 | 33049 | 34588k| 177.6 | 735M| 4.136461e+01 |      --      |    Inf 
 194800 | 33067 | 34600k| 177.6 | 735M| 4.136462e+01 |      --      |    Inf 
 194900 | 33077 | 34619k| 177.6 | 735M| 4.136462e+01 |      --      |    Inf 
 195000 | 33083 | 34637k| 177.6 | 736M| 4.136462e+01 |      --      |    Inf 
 195100 | 33115 | 34652k| 177.6 | 736M| 4.136462e+01 |      --      |    Inf 
 195200 | 33137 | 34668k| 177.6 | 739M| 4.136462e+01 |      --      |    Inf 
 195300 | 33153 | 34688k| 177.6 | 739M| 4.136462e+01 |      --      |    Inf 
 195400 | 33159 | 34706k| 177.6 | 739M| 4.136463e+01 |      --      |    Inf 
 195500 | 33167 | 34726k| 177.6 | 739M| 4.136469e+01 |      --      |    Inf 
 195600 | 33171 | 34742k| 177.6 | 739M| 4.136476e+01 |      --      |    Inf 
 195700 | 33189 | 34760k| 177.6 | 739M| 4.136476e+01 |      --      |    Inf 
 195800 | 33195 | 34778k| 177.6 | 739M| 4.136476e+01 |      --      |    Inf 
 195900 | 33205 | 34796k| 177.6 | 739M| 4.136476e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 196000 | 33213 | 34814k| 177.6 | 739M| 4.136476e+01 |      --      |    Inf 
 196100 | 33215 | 34834k| 177.6 | 739M| 4.136479e+01 |      --      |    Inf 
 196200 | 33261 | 34846k| 177.6 | 739M| 4.136486e+01 |      --      |    Inf 
 196300 | 33321 | 34858k| 177.6 | 741M| 4.136486e+01 |      --      |    Inf 
 196400 | 33371 | 34871k| 177.5 | 742M| 4.136486e+01 |      --      |    Inf 
 196500 | 33403 | 34889k| 177.6 | 744M| 4.136486e+01 |      --      |    Inf 
 196600 | 33435 | 34903k| 177.5 | 744M| 4.136486e+01 |      --      |    Inf 
 196700 | 33461 | 34919k| 177.5 | 745M| 4.136486e+01 |      --      |    Inf 
 196800 | 33477 | 34937k| 177.5 | 745M| 4.136486e+01 |      --      |    Inf 
 196900 | 33485 | 34956k| 177.5 | 745M| 4.136486e+01 |      --      |    Inf 
 197000 | 33497 | 34976k| 177.5 | 745M| 4.136486e+01 |      --      |    Inf 
 197100 | 33509 | 34997k| 177.6 | 745M| 4.136486e+01 |      --      |    Inf 
 197200 | 33511 | 35014k| 177.6 | 745M| 4.136488e+01 |      --      |    Inf 
 197300 | 33511 | 35038k| 177.6 | 746M| 4.136488e+01 |      --      |    Inf 
 197400 | 33523 | 35057k| 177.6 | 746M| 4.136488e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 197500 | 33531 | 35077k| 177.6 | 746M| 4.136492e+01 |      --      |    Inf 
 197600 | 33549 | 35094k| 177.6 | 746M| 4.136492e+01 |      --      |    Inf 
 197700 | 33555 | 35119k| 177.6 | 746M| 4.136492e+01 |      --      |    Inf 
 197800 | 33559 | 35137k| 177.6 | 746M| 4.136495e+01 |      --      |    Inf 
 197900 | 33563 | 35158k| 177.7 | 746M| 4.136495e+01 |      --      |    Inf 
 198000 | 33569 | 35174k| 177.6 | 746M| 4.136495e+01 |      --      |    Inf 
 198100 | 33575 | 35195k| 177.7 | 746M| 4.136495e+01 |      --      |    Inf 
 198200 | 33579 | 35213k| 177.7 | 746M| 4.136495e+01 |      --      |    Inf 
 198300 | 33583 | 35233k| 177.7 | 746M| 4.136505e+01 |      --      |    Inf 
 198400 | 33599 | 35251k| 177.7 | 747M| 4.136509e+01 |      --      |    Inf 
 198500 | 33613 | 35268k| 177.7 | 748M| 4.136509e+01 |      --      |    Inf 
 198600 | 33621 | 35285k| 177.7 | 749M| 4.136511e+01 |      --      |    Inf 
 198700 | 33635 | 35302k| 177.7 | 749M| 4.136511e+01 |      --      |    Inf 
 198800 | 33643 | 35324k| 177.7 | 749M| 4.136512e+01 |      --      |    Inf 
 198900 | 33649 | 35345k| 177.7 | 749M| 4.136512e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 199000 | 33655 | 35364k| 177.7 | 749M| 4.136515e+01 |      --      |    Inf 
 199100 | 33671 | 35380k| 177.7 | 749M| 4.136515e+01 |      --      |    Inf 
 199200 | 33685 | 35394k| 177.7 | 749M| 4.136516e+01 |      --      |    Inf 
 199300 | 33695 | 35405k| 177.6 | 750M| 4.136516e+01 |      --      |    Inf 
 199400 | 33701 | 35423k| 177.6 | 750M| 4.136518e+01 |      --      |    Inf 
 199500 | 33717 | 35443k| 177.7 | 751M| 4.136522e+01 |      --      |    Inf 
 199600 | 33733 | 35461k| 177.7 | 751M| 4.136522e+01 |      --      |    Inf 
 199700 | 33741 | 35481k| 177.7 | 751M| 4.136522e+01 |      --      |    Inf 
 199800 | 33759 | 35497k| 177.7 | 751M| 4.136523e+01 |      --      |    Inf 
 199900 | 33795 | 35512k| 177.7 | 751M| 4.136523e+01 |      --      |    Inf 
 200000 | 33833 | 35526k| 177.6 | 751M| 4.136523e+01 |      --      |    Inf 
 200100 | 33855 | 35541k| 177.6 | 752M| 4.136523e+01 |      --      |    Inf 
 200200 | 33887 | 35556k| 177.6 | 753M| 4.136523e+01 |      --      |    Inf 
 200300 | 33899 | 35576k| 177.6 | 753M| 4.136523e+01 |      --      |    Inf 
 200400 | 33909 | 35596k| 177.6 | 753M| 4.136525e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 200500 | 33915 | 35615k| 177.6 | 753M| 4.136526e+01 |      --      |    Inf 
 200600 | 33921 | 35631k| 177.6 | 753M| 4.136526e+01 |      --      |    Inf 
 200700 | 33937 | 35648k| 177.6 | 756M| 4.136526e+01 |      --      |    Inf 
 200800 | 33945 | 35666k| 177.6 | 756M| 4.136528e+01 |      --      |    Inf 
 200900 | 33949 | 35685k| 177.6 | 757M| 4.136530e+01 |      --      |    Inf 
 201000 | 33969 | 35704k| 177.6 | 757M| 4.136530e+01 |      --      |    Inf 
 201100 | 33981 | 35723k| 177.6 | 757M| 4.136530e+01 |      --      |    Inf 
 201200 | 33983 | 35745k| 177.7 | 757M| 4.136533e+01 |      --      |    Inf 
 201300 | 34011 | 35758k| 177.6 | 759M| 4.136533e+01 |      --      |    Inf 
 201400 | 34021 | 35775k| 177.6 | 759M| 4.136538e+01 |      --      |    Inf 
 201500 | 34029 | 35795k| 177.6 | 759M| 4.136538e+01 |      --      |    Inf 
 201600 | 34029 | 35815k| 177.7 | 759M| 4.136539e+01 |      --      |    Inf 
 201700 | 34033 | 35831k| 177.6 | 759M| 4.136541e+01 |      --      |    Inf 
 201800 | 34039 | 35849k| 177.6 | 759M| 4.136542e+01 |      --      |    Inf 
 201900 | 34055 | 35858k| 177.6 | 759M| 4.136548e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 202000 | 34069 | 35873k| 177.6 | 760M| 4.136552e+01 |      --      |    Inf 
 202100 | 34093 | 35889k| 177.6 | 760M| 4.136552e+01 |      --      |    Inf 
 202200 | 34099 | 35908k| 177.6 | 761M| 4.136554e+01 |      --      |    Inf 
 202300 | 34105 | 35921k| 177.6 | 761M| 4.136562e+01 |      --      |    Inf 
 202400 | 34111 | 35941k| 177.6 | 761M| 4.136562e+01 |      --      |    Inf 
 202500 | 34115 | 35959k| 177.6 | 761M| 4.136573e+01 |      --      |    Inf 
 202600 | 34121 | 35971k| 177.5 | 761M| 4.136575e+01 |      --      |    Inf 
 202700 | 34125 | 35992k| 177.6 | 762M| 4.136576e+01 |      --      |    Inf 
 202800 | 34139 | 36010k| 177.6 | 762M| 4.136576e+01 |      --      |    Inf 
 202900 | 34147 | 36028k| 177.6 | 762M| 4.136590e+01 |      --      |    Inf 
 203000 | 34153 | 36042k| 177.5 | 762M| 4.136593e+01 |      --      |    Inf 
 203100 | 34165 | 36062k| 177.6 | 762M| 4.136600e+01 |      --      |    Inf 
 203200 | 34175 | 36076k| 177.5 | 763M| 4.136600e+01 |      --      |    Inf 
 203300 | 34189 | 36093k| 177.5 | 763M| 4.136609e+01 |      --      |    Inf 
 203400 | 34205 | 36109k| 177.5 | 763M| 4.136609e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 203500 | 34217 | 36129k| 177.5 | 763M| 4.136609e+01 |      --      |    Inf 
 203600 | 34219 | 36150k| 177.6 | 763M| 4.136610e+01 |      --      |    Inf 
 203700 | 34239 | 36167k| 177.5 | 763M| 4.136610e+01 |      --      |    Inf 
 203800 | 34247 | 36184k| 177.5 | 763M| 4.136610e+01 |      --      |    Inf 
 203900 | 34283 | 36200k| 177.5 | 763M| 4.136626e+01 |      --      |    Inf 
 204000 | 34325 | 36212k| 177.5 | 765M| 4.136626e+01 |      --      |    Inf 
 204100 | 34359 | 36226k| 177.5 | 765M| 4.136626e+01 |      --      |    Inf 
 204200 | 34383 | 36244k| 177.5 | 765M| 4.136626e+01 |      --      |    Inf 
 204300 | 34401 | 36260k| 177.5 | 765M| 4.136626e+01 |      --      |    Inf 
 204400 | 34405 | 36281k| 177.5 | 765M| 4.136642e+01 |      --      |    Inf 
 204500 | 34427 | 36294k| 177.5 | 765M| 4.136642e+01 |      --      |    Inf 
 204600 | 34441 | 36311k| 177.5 | 765M| 4.136642e+01 |      --      |    Inf 
 204700 | 34449 | 36329k| 177.5 | 765M| 4.136642e+01 |      --      |    Inf 
 204800 | 34459 | 36346k| 177.5 | 765M| 4.136642e+01 |      --      |    Inf 
 204900 | 34465 | 36362k| 177.5 | 765M| 4.136645e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 205000 | 34473 | 36380k| 177.5 | 767M| 4.136647e+01 |      --      |    Inf 
 205100 | 34477 | 36399k| 177.5 | 767M| 4.136647e+01 |      --      |    Inf 
 205200 | 34479 | 36421k| 177.5 | 767M| 4.136651e+01 |      --      |    Inf 
 205300 | 34493 | 36440k| 177.5 | 767M| 4.136652e+01 |      --      |    Inf 
 205400 | 34499 | 36459k| 177.5 | 767M| 4.136652e+01 |      --      |    Inf 
 205500 | 34517 | 36476k| 177.5 | 767M| 4.136658e+01 |      --      |    Inf 
 205600 | 34533 | 36495k| 177.5 | 767M| 4.136658e+01 |      --      |    Inf 
 205700 | 34539 | 36513k| 177.5 | 767M| 4.136658e+01 |      --      |    Inf 
 205800 | 34549 | 36530k| 177.5 | 767M| 4.136662e+01 |      --      |    Inf 
 205900 | 34553 | 36550k| 177.5 | 767M| 4.136668e+01 |      --      |    Inf 
 206000 | 34573 | 36567k| 177.5 | 768M| 4.136668e+01 |      --      |    Inf 
 206100 | 34599 | 36583k| 177.5 | 768M| 4.136668e+01 |      --      |    Inf 
 206200 | 34611 | 36600k| 177.5 | 769M| 4.136668e+01 |      --      |    Inf 
 206300 | 34615 | 36622k| 177.5 | 770M| 4.136669e+01 |      --      |    Inf 
 206400 | 34635 | 36640k| 177.5 | 772M| 4.136669e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 206500 | 34641 | 36659k| 177.5 | 772M| 4.136669e+01 |      --      |    Inf 
 206600 | 34645 | 36679k| 177.5 | 772M| 4.136669e+01 |      --      |    Inf 
 206700 | 34651 | 36698k| 177.5 | 772M| 4.136671e+01 |      --      |    Inf 
 206800 | 34659 | 36715k| 177.5 | 772M| 4.136674e+01 |      --      |    Inf 
 206900 | 34665 | 36732k| 177.5 | 772M| 4.136677e+01 |      --      |    Inf 
 207000 | 34719 | 36746k| 177.5 | 772M| 4.136677e+01 |      --      |    Inf 
 207100 | 34767 | 36760k| 177.5 | 773M| 4.136677e+01 |      --      |    Inf 
 207200 | 34799 | 36779k| 177.5 | 774M| 4.136677e+01 |      --      |    Inf 
 207300 | 34825 | 36797k| 177.5 | 774M| 4.136677e+01 |      --      |    Inf 
 207400 | 34847 | 36814k| 177.5 | 774M| 4.136677e+01 |      --      |    Inf 
 207500 | 34861 | 36836k| 177.5 | 774M| 4.136677e+01 |      --      |    Inf 
 207600 | 34865 | 36858k| 177.5 | 774M| 4.136678e+01 |      --      |    Inf 
 207700 | 34873 | 36874k| 177.5 | 774M| 4.136678e+01 |      --      |    Inf 
 207800 | 34889 | 36893k| 177.5 | 774M| 4.136680e+01 |      --      |    Inf 
