Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5919         OPT 7343.1235       17 0.3
NLP0014I          5920         OPT 7343.1433       16 0.288
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5921         OPT 7343.128       17 0.3
NLP0014I          5922         OPT 7343.1431       17 0.3
NLP0014I          5923         OPT 7343.1371       16 0.284
NLP0014I          5924         OPT 7343.1456       17 0.304
NLP0014I          5925         OPT 7343.1477       17 0.3
NLP0014I          5926         OPT 7343.1555       17 0.3
NLP0014I          5927         OPT 7343.1493       17 0.3
NLP0014I          5928         OPT 7343.1659       17 0.304
NLP0014I          5929         OPT 7343.1497       17 0.304
NLP0014I          5930         OPT 7343.1688       17 0.296
NLP0014I          5931         OPT 7343.1518       17 0.3
NLP0014I          5932         OPT 7343.1743       17 0.3
NLP0014I          5933         OPT 7343.1519       16 0.284
NLP0014I          5934         OPT 7343.1729       17 0.3
NLP0014I          5935         OPT 7343.1532       17 0.3
NLP0014I          5936         OPT 7343.1783       18 0.32
NLP0014I          5937         OPT 7343.1534       17 0.304
NLP0014I          5938         OPT 7343.1718       17 0.3
NLP0014I          5939         OPT 7343.1565       17 0.3
NLP0014I          5940         OPT 7343.1712       17 0.304
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5941         OPT 7343.1627       17 0.3
NLP0014I          5942         OPT 7343.173       17 0.3
NLP0014I          5943         OPT 7343.1733       17 0.304
NLP0014I          5944         OPT 7343.1789       17 0.3
NLP0014I          5945         OPT 7343.1743       17 0.292
NLP0014I          5946         OPT 7343.1899       17 0.3
NLP0014I          5947         OPT 7343.1802       18 0.32
NLP0014I          5948         OPT 7343.1899       17 0.3
NLP0014I          5949         OPT 7343.1942       17 0.3
NLP0014I          5950         OPT 7343.1957       17 0.3
NLP0014I          5951         OPT 7343.1956       16 0.284
NLP0014I          5952         OPT 7343.2113       18 0.316
NLP0014I          5953         OPT 7343.2044       17 0.304
NLP0014I          5954         OPT 7343.2119       18 0.32
NLP0014I          5955         OPT 7343.2062       17 0.3
NLP0014I          5956         OPT 7343.2215       17 0.304
NLP0014I          5957         OPT 7343.2188       17 0.304
NLP0014I          5958         OPT 7343.223       17 0.3
NLP0014I          5959         OPT 7343.2205       17 0.3
NLP0014I          5960         OPT 7343.2408       17 0.304
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5961         OPT 7343.2226       17 0.296
NLP0014I          5962         OPT 7343.2363       17 0.296
NLP0014I          5963         OPT 7343.2309       16 0.288
NLP0014I          5964         OPT 7343.2374       17 0.3
NLP0014I          5965         OPT 7343.2445       17 0.304
NLP0014I          5966         OPT 7343.2401       17 0.304
NLP0014I          5967         OPT 7343.2504       17 0.3
NLP0014I          5968         OPT 7343.256       16 0.284
NLP0014I          5969         OPT 7343.2591       17 0.304
NLP0014I          5970         OPT 7343.2649       17 0.304
NLP0014I          5971         OPT 7343.266       16 0.272
NLP0014I          5972         OPT 7343.2763       17 0.304
NLP0014I          5973         OPT 7343.2682       16 0.284
NLP0014I          5974         OPT 7343.281       16 0.284
NLP0014I          5975         OPT 7343.2682       16 0.284
NLP0014I          5976         OPT 7343.2847       17 0.304
NLP0014I          5977         OPT 7343.269       17 0.304
NLP0014I          5978         OPT 7343.284       18 0.316
NLP0014I          5979         OPT 7343.2837       18 0.308
NLP0014I          5980         OPT 7343.2813       17 0.3
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5981         OPT 7343.2847       16 0.28
NLP0014I          5982         OPT 7343.2958       18 0.32
NLP0014I          5983         OPT 7343.2862       16 0.284
NLP0014I          5984         OPT 7343.2995       16 0.288
NLP0014I          5985         OPT 7343.2891       16 0.28
NLP0014I          5986         OPT 7343.3001       17 0.304
NLP0014I          5987         OPT 7343.293       16 0.284
NLP0014I          5988         OPT 7343.3026       16 0.288
NLP0014I          5989         OPT 7343.2988       17 0.3
NLP0014I          5990         OPT 7343.306       16 0.284
NLP0014I          5991         OPT 7343.3032       16 0.284
NLP0014I          5992         OPT 7343.3125       17 0.3
NLP0014I          5993         OPT 7343.3043       17 0.304
NLP0014I          5994         OPT 7343.3226       17 0.3
NLP0014I          5995         OPT 7343.3046       18 0.316
NLP0014I          5996         OPT 7343.3227       17 0.292
NLP0014I          5997         OPT 7343.3075       17 0.296
NLP0014I          5998         OPT 7343.3177       17 0.304
NLP0014I          5999         OPT 7343.3085       17 0.3
NLP0014I          6000         OPT 7343.3202       17 0.3
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6001         OPT 7343.309       17 0.304
Cbc0010I After 4000 nodes, 1912 on tree, 7343.396 best solution, best possible 7331.028 (1189.66 seconds)
NLP0014I          6002         OPT 7343.3215       17 0.304
NLP0014I          6003         OPT 7343.3189       17 0.3
NLP0014I          6004         OPT 7343.3209       17 0.3
NLP0014I          6005         OPT 7343.3255       17 0.304
NLP0014I          6006         OPT 7343.3266       17 0.304
NLP0014I          6007         OPT 7343.3351       16 0.288
NLP0014I          6008         OPT 7343.3369       18 0.316
NLP0014I          6009         OPT 7343.3374       16 0.28
NLP0014I          6010         OPT 7343.3475       16 0.284
NLP0014I          6011         OPT 7343.3422       17 0.304
NLP0014I          6012         OPT 7343.3489       17 0.3
NLP0014I          6013         OPT 7343.3451       17 0.304
NLP0014I          6014         OPT 7343.3534       17 0.304
NLP0014I          6015         OPT 7343.3451       17 0.3
NLP0014I          6016         OPT 7343.3579       17 0.304
NLP0014I          6017         OPT 7343.355       17 0.3
NLP0014I          6018         OPT 7343.356       18 0.32
NLP0014I          6019         OPT 7343.3579       17 0.304
NLP0014I          6020         OPT 7343.3668       17 0.3
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6021         OPT 7343.358       17 0.304
NLP0014I          6022         OPT 7343.3694       17 0.3
NLP0014I          6023         OPT 7343.3608       17 0.304
NLP0014I          6024         OPT 7343.3698       17 0.304
NLP0014I          6025         OPT 7343.3664       17 0.304
NLP0014I          6026         OPT 7343.372       18 0.32
NLP0014I          6027         OPT 7343.3759       16 0.292
NLP0014I          6028         OPT 7343.377       18 0.324
NLP0014I          6029         OPT 7343.3788       16 0.284
NLP0014I          6030         OPT 7343.387       17 0.3
NLP0014I          6031         OPT 7343.3854       17 0.3
NLP0014I          6032         OPT 7343.3896       17 0.3
NLP0014I          6033         OPT 7343.3893       17 0.304
NLP0014I          6034         OPT 7343.3998       17 0.3
NLP0014I          6035         OPT 7343.3896       17 0.304
NLP0014I          6036         OPT 7343.4016       17 0.304
NLP0014I          6037         OPT 7343.3996       18 0.32
NLP0014I          6038         OPT 7343.3987       17 0.3
NLP0014I          6039         OPT 7331.04        7 0.136
NLP0014I          6040         OPT 7331.9919        7 0.132
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6041         OPT 7331.0433        7 0.132
NLP0014I          6042         OPT 7332.013        7 0.128
NLP0014I          6043         OPT 7331.0452        7 0.132
NLP0014I          6044         OPT 7332.0063        8 0.152
NLP0014I          6045         OPT 7331.0621        7 0.132
NLP0014I          6046         OPT 7331.9411        8 0.148
NLP0014I          6047         OPT 7331.279        8 0.152
NLP0014I          6048         OPT 7331.4298        7 0.132
NLP0014I          6049         OPT 7331.3356        8 0.148
NLP0014I          6050         OPT 7331.9562        8 0.152
NLP0014I          6051         OPT 7331.3562        8 0.152
NLP0014I          6052         OPT 7332.0432        8 0.148
NLP0014I          6053         OPT 7331.3932        8 0.148
NLP0014I          6054         OPT 7331.9877        8 0.152
NLP0014I          6055         OPT 7331.3935        9 0.168
NLP0014I          6056         OPT 7332.0443        8 0.144
NLP0014I          6057         OPT 7331.4008        9 0.164
NLP0014I          6058         OPT 7332.0428        9 0.168
NLP0014I          6059         OPT 7331.415        9 0.168
NLP0014I          6060         OPT 7331.9178        9 0.168
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6061         OPT 7331.4154        9 0.168
NLP0014I          6062         OPT 7331.9269        9 0.164
NLP0014I          6063         OPT 7331.4478        9 0.164
NLP0014I          6064         OPT 7331.9228        9 0.168
NLP0014I          6065         OPT 7331.4512        9 0.168
NLP0014I          6066         OPT 7331.9332        8 0.152
NLP0014I          6067         OPT 7331.5193        9 0.164
NLP0014I          6068         OPT 7331.9261       21 0.388
NLP0014I          6069         OPT 7331.5202        9 0.164
NLP0014I          6070         OPT 7332.1504        9 0.164
NLP0014I          6071         OPT 7331.5207        9 0.164
NLP0014I          6072         OPT 7331.9942        9 0.168
NLP0014I          6073         OPT 7331.6376        9 0.168
NLP0014I          6074         OPT 7331.9622        9 0.164
NLP0014I          6075         OPT 7331.6376       10 0.184
NLP0014I          6076         OPT 7332.0914       29 0.568
NLP0014I          6077         OPT 7331.6381       10 0.18
NLP0014I          6078         OPT 7332.2306       11 0.192
NLP0014I          6079         OPT 7331.6392       10 0.18
NLP0014I          6080         OPT 7332.051       10 0.18
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6081         OPT 7331.6433       10 0.184
NLP0014I          6082         OPT 7332.0487       10 0.184
NLP0014I          6083         OPT 7331.692       10 0.184
NLP0014I          6084         OPT 7332.0459       10 0.184
NLP0014I          6085         OPT 7331.8053       10 0.184
NLP0014I          6086         OPT 7332.0804       10 0.184
NLP0014I          6087         OPT 7331.8188       10 0.184
NLP0014I          6088         OPT 7332.1996       10 0.184
NLP0014I          6089         OPT 7331.8244       10 0.18
NLP0014I          6090         OPT 7332.2012       10 0.18
NLP0014I          6091         OPT 7331.8645       10 0.18
NLP0014I          6092         OPT 7332.1951       10 0.176
NLP0014I          6093         OPT 7331.8646       10 0.18
NLP0014I          6094         OPT 7332.2284       10 0.184
NLP0014I          6095         OPT 7331.8842       10 0.184
NLP0014I          6096         OPT 7332.2218       10 0.184
NLP0014I          6097         OPT 7331.8875       10 0.184
NLP0014I          6098         OPT 7332.2367       11 0.2
NLP0014I          6099         OPT 7331.8971       10 0.184
NLP0014I          6100         OPT 7332.2384       10 0.184
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6101         OPT 7331.9035       10 0.18
Cbc0010I After 4100 nodes, 1958 on tree, 7343.396 best solution, best possible 7331.0615 (1212.06 seconds)
NLP0014I          6102         OPT 7332.2463       10 0.18
NLP0014I          6103         OPT 7331.904       10 0.18
NLP0014I          6104         OPT 7332.3679       10 0.18
NLP0014I          6105         OPT 7331.9152       10 0.176
NLP0014I          6106         OPT 7332.2492       10 0.184
NLP0014I          6107         OPT 7331.9157       10 0.184
NLP0014I          6108         OPT 7332.2558       10 0.18
NLP0014I          6109         OPT 7331.9261       10 0.184
