Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5786         OPT -0.095419935       14 0.052
NLP0014I          5787      INFEAS 0.00066675611       31 0.156
NLP0014I          5788         OPT -0.095322392       15 0.056
NLP0014I          5789         OPT -0.076994334       10 0.04
NLP0014I          5790         OPT -0.093827713       15 0.056
NLP0014I          5791      INFEAS 0.0091714001       37 0.168
NLP0014I          5792         OPT -0.094632354       15 0.052
NLP0014I          5793         OPT -0.095861322       15 0.052
NLP0014I          5794         OPT -0.095410327       15 0.056
NLP0014I          5795      INFEAS 0.035536788       42 0.208
NLP0014I          5796         OPT -0.095410326       15 0.06
NLP0014I          5797      INFEAS 0.024634549       30 0.148
NLP0014I          5798         OPT -0.095410327       15 0.056
NLP0014I          5799      INFEAS 0.0046790414       26 0.12
NLP0014I          5800         OPT -0.093988077       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5801      INFEAS 0.03382648       39 0.188
Cbc0010I After 5700 nodes, 82 on tree, -0.094313299 best solution, best possible -0.095860843 (460.70 seconds)
NLP0014I          5802         OPT -0.095860843       13 0.052
NLP0014I          5803         OPT -0.095860842       14 0.056
NLP0014I          5804         OPT -0.095413363       15 0.06
NLP0014I          5805         OPT -0.095860841       12 0.04
NLP0014I          5806         OPT -0.094642265       12 0.04
NLP0014I          5807         OPT -0.09586083       11 0.044
NLP0014I          5808         OPT -0.095860835       12 0.044
NLP0014I          5809         OPT -0.095860839       15 0.056
NLP0014I          5810         OPT -0.095860843       17 0.068
NLP0014I          5811      INFEAS 0.010467395       40 0.2
NLP0014I          5812         OPT -0.094790162       17 0.068
NLP0014I          5813      INFEAS 0.033837581       37 0.172
NLP0014I          5814         OPT -0.094790159       14 0.048
NLP0014I          5815      INFEAS 0.0093861409       41 0.204
NLP0014I          5816         OPT -0.094701355       16 0.064
NLP0014I          5817      INFEAS 0.011276091       30 0.14
NLP0014I          5818         OPT -0.094701354       16 0.06
NLP0014I          5819      INFEAS 0.0077378333       36 0.164
NLP0014I          5820         OPT -0.094701355       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5821      INFEAS 0.010244918       39 0.184
NLP0014I          5822         OPT -0.094701355       16 0.06
NLP0014I          5823      INFEAS 0.0077545341       27 0.128
NLP0014I          5824         OPT -0.094576759       15 0.06
NLP0014I          5825      INFEAS 0.0050404541       40 0.192
NLP0014I          5826         OPT -0.094575185       16 0.06
NLP0014I          5827      INFEAS 0.0052632786       39 0.192
NLP0014I          5828         OPT -0.094575183       15 0.06
NLP0014I          5829      INFEAS 0.0025162585       30 0.144
NLP0014I          5830         OPT -0.094575184       15 0.06
NLP0014I          5831      INFEAS 0.0044387479       37 0.18
NLP0014I          5832         OPT -0.094575184       15 0.06
NLP0014I          5833      INFEAS 0.0027674289       36 0.176
NLP0014I          5834         OPT -0.092526952       14 0.056
NLP0014I          5835      INFEAS 0.0021454085       27 0.128
NLP0014I          5836         OPT -0.095860837       12 0.044
NLP0014I          5837         OPT -0.095860835       16 0.064
NLP0014I          5838         OPT -0.095860839       12 0.048
NLP0014I          5839         OPT -0.095860843       17 0.068
NLP0014I          5840         OPT -0.095860843       17 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5841      INFEAS 0.031561382       27 0.124
NLP0014I          5842         OPT -0.095860842       16 0.064
NLP0014I          5843      INFEAS 0.015891782      152 0.736
NLP0014I          5844         OPT -0.095806757       15 0.052
NLP0014I          5845      INFEAS 0.018598675       42 0.204
NLP0014I          5846         OPT -0.095806763       15 0.06
NLP0014I          5847      INFEAS 0.0072525506       36 0.164
NLP0014I          5848         OPT -0.095725191       15 0.06
NLP0014I          5849      INFEAS 0.015390908       38 0.176
NLP0014I          5850         OPT -0.095725192       15 0.056
NLP0014I          5851      INFEAS 0.014779062      143 0.672
NLP0014I          5852         OPT -0.095721149       15 0.06
NLP0014I          5853      INFEAS 0.0085491599       27 0.128
NLP0014I          5854         OPT -0.095721144       14 0.056
NLP0014I          5855      INFEAS 0.0069643025       43 0.204
NLP0014I          5856         OPT -0.095721146       14 0.056
NLP0014I          5857      INFEAS 0.010708356       28 0.132
NLP0014I          5858         OPT -0.095721147       14 0.056
NLP0014I          5859      INFEAS 0.0054896229       30 0.14
NLP0014I          5860         OPT -0.093931287       16 0.068
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5861      INFEAS 0.0068807756       40 0.184
NLP0014I          5862         OPT -0.095413349       12 0.048
NLP0014I          5863         OPT -0.095860833       13 0.052
NLP0014I          5864         OPT -0.095860832       13 0.052
NLP0014I          5865         OPT -0.095860842       16 0.064
NLP0014I          5866         OPT -0.095860842       16 0.06
NLP0014I          5867      INFEAS 0.0074463253       28 0.132
NLP0014I          5868         OPT -0.095806769       16 0.06
NLP0014I          5869      INFEAS 0.0099449514       27 0.128
NLP0014I          5870         OPT -0.094562144       16 0.064
NLP0014I          5871      INFEAS 0.029341083       36 0.168
NLP0014I          5872         OPT -0.093448308       15 0.06
NLP0014I          5873      INFEAS 0.033326107       26 0.128
NLP0014I          5874         OPT -0.09586084       12 0.044
NLP0014I          5875         OPT -0.095860827       16 0.06
NLP0014I          5876         OPT -0.095806768       12 0.048
NLP0014I          5877         OPT -0.095860843       16 0.064
NLP0014I          5878         OPT -0.095860843       16 0.064
NLP0014I          5879      INFEAS 0.007925028       28 0.136
NLP0014I          5880         OPT -0.095860843       16 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5881      INFEAS 0.0044467497       27 0.132
NLP0014I          5882         OPT -0.095783697       14 0.056
NLP0014I          5883      INFEAS 0.0021119982       29 0.136
NLP0014I          5884         OPT -0.095783698       14 0.056
NLP0014I          5885      INFEAS 0.0038785038       30 0.148
NLP0014I          5886         OPT -0.09578105       15 0.06
NLP0014I          5887      INFEAS 0.0010772635       27 0.132
NLP0014I          5888         OPT -0.095781047       13 0.048
NLP0014I          5889      INFEAS 0.00077362078       27 0.128
NLP0014I          5890         OPT -0.095781038       14 0.048
NLP0014I          5891         OPT -0.075294671       12 0.052
NLP0014I          5892         OPT -0.095781035       14 0.056
NLP0014I          5893         OPT -0.071428216       15 0.064
NLP0014I          5894         OPT -0.094070084       14 0.056
NLP0014I          5895      INFEAS 0.00070248516       40 0.188
NLP0014I          5896         OPT -0.094790162       14 0.056
NLP0014I          5897         OPT -0.095860842       16 0.064
NLP0014I          5898         OPT -0.095860842       16 0.064
NLP0014I          5899      INFEAS 0.021744478       38 0.18
NLP0014I          5900         OPT -0.095860839       14 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5901      INFEAS 0.012748972       37 0.176
Cbc0010I After 5800 nodes, 88 on tree, -0.094313299 best solution, best possible -0.095860839 (471.32 seconds)
NLP0014I          5902         OPT -0.09580677       16 0.06
NLP0014I          5903      INFEAS 0.023820776       40 0.192
NLP0014I          5904         OPT -0.095806769       15 0.06
NLP0014I          5905      INFEAS 0.018206275       39 0.192
NLP0014I          5906         OPT -0.095806769       15 0.06
NLP0014I          5907      INFEAS 0.037515186       45 0.216
NLP0014I          5908         OPT -0.095725196       16 0.064
NLP0014I          5909      INFEAS 0.015236962       33 0.156
NLP0014I          5910         OPT -0.095725192       13 0.052
NLP0014I          5911      INFEAS 0.027647262       38 0.18
NLP0014I          5912         OPT -0.095721151       15 0.052
NLP0014I          5913      INFEAS 0.021120884       29 0.136
NLP0014I          5914         OPT -0.095721151       15 0.064
NLP0014I          5915      INFEAS 0.012808719       44 0.208
NLP0014I          5916         OPT -0.095721151       15 0.06
NLP0014I          5917      INFEAS 0.016213172       37 0.168
NLP0014I          5918         OPT -0.093931283       14 0.056
NLP0014I          5919      INFEAS 0.0170828       37 0.168
NLP0014I          5920         OPT -0.095860836       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5921      INFEAS 0.032698686       26 0.12
NLP0014I          5922         OPT -0.095860843       17 0.064
NLP0014I          5923      INFEAS 0.011139456       50 0.24
NLP0014I          5924         OPT -0.095860843       17 0.064
NLP0014I          5925      INFEAS 0.0070543712       28 0.136
NLP0014I          5926         OPT -0.095806766       15 0.06
NLP0014I          5927      INFEAS 0.0075327639       30 0.14
NLP0014I          5928         OPT -0.095806767       15 0.052
NLP0014I          5929      INFEAS 0.018170152       41 0.196
NLP0014I          5930         OPT -0.095725193       15 0.056
NLP0014I          5931      INFEAS 0.0067072943       27 0.128
NLP0014I          5932         OPT -0.095725193       15 0.056
NLP0014I          5933      INFEAS 0.0085916018       37 0.172
NLP0014I          5934         OPT -0.09572115       15 0.06
NLP0014I          5935      INFEAS 0.0063006882       40 0.192
NLP0014I          5936         OPT -0.09572115       15 0.056
NLP0014I          5937      INFEAS 0.0031456622       29 0.14
NLP0014I          5938         OPT -0.095721148       14 0.056
NLP0014I          5939      INFEAS 0.0031298363       37 0.172
NLP0014I          5940         OPT -0.093931286       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5941      INFEAS 0.0043542191       28 0.132
NLP0014I          5942         OPT -0.094790157       12 0.048
NLP0014I          5943         OPT -0.095860843       17 0.064
NLP0014I          5944         OPT -0.095860843       17 0.068
NLP0014I          5945      INFEAS 0.016381747       41 0.204
NLP0014I          5946         OPT -0.095860843       16 0.06
NLP0014I          5947      INFEAS 0.012818276       37 0.18
NLP0014I          5948         OPT -0.094642268       16 0.064
NLP0014I          5949      INFEAS 0.052562959       42 0.244
NLP0014I          5950         OPT -0.094562135       14 0.052
NLP0014I          5951      INFEAS 0.013468809       35 0.172
NLP0014I          5952         OPT -0.094562132       15 0.06
NLP0014I          5953      INFEAS 0.014901902       31 0.144
NLP0014I          5954         OPT -0.094562146       16 0.06
NLP0014I          5955      INFEAS 0.02590699       39 0.192
NLP0014I          5956         OPT -0.094437329       16 0.064
NLP0014I          5957      INFEAS 0.016982434       38 0.18
NLP0014I          5958         OPT -0.094437327       15 0.052
NLP0014I          5959      INFEAS 0.015335631       29 0.136
NLP0014I          5960         OPT -0.094430394       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
