numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 270700 | 37605 |961813 |   3.5 | 252M| 6.217190e+05 | 6.225127e+05 |   0.13%
 270800 | 37625 |962223 |   3.5 | 252M| 6.217192e+05 | 6.225127e+05 |   0.13%
 270900 | 37647 |962589 |   3.5 | 252M| 6.217195e+05 | 6.225127e+05 |   0.13%
 271000 | 37665 |962945 |   3.5 | 252M| 6.217196e+05 | 6.225127e+05 |   0.13%
 271100 | 37675 |963285 |   3.5 | 252M| 6.217197e+05 | 6.225127e+05 |   0.13%
 271200 | 37689 |963596 |   3.5 | 252M| 6.217197e+05 | 6.225127e+05 |   0.13%
 271300 | 37705 |963929 |   3.5 | 252M| 6.217197e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 271400 | 37727 |964256 |   3.5 | 252M| 6.217198e+05 | 6.225127e+05 |   0.13%
 271500 | 37741 |964563 |   3.5 | 254M| 6.217198e+05 | 6.225127e+05 |   0.13%
 271600 | 37749 |964873 |   3.5 | 255M| 6.217199e+05 | 6.225127e+05 |   0.13%
 271700 | 37759 |965182 |   3.5 | 255M| 6.217199e+05 | 6.225127e+05 |   0.13%
 271800 | 37785 |965615 |   3.5 | 255M| 6.217200e+05 | 6.225127e+05 |   0.13%
 271900 | 37817 |965985 |   3.5 | 255M| 6.217200e+05 | 6.225127e+05 |   0.13%
 272000 | 37823 |966278 |   3.5 | 255M| 6.217200e+05 | 6.225127e+05 |   0.13%
 272100 | 37819 |966533 |   3.5 | 255M| 6.217200e+05 | 6.225127e+05 |   0.13%
 272200 | 37817 |966841 |   3.5 | 255M| 6.217201e+05 | 6.225127e+05 |   0.13%
 272300 | 37835 |967126 |   3.5 | 255M| 6.217202e+05 | 6.225127e+05 |   0.13%
 272400 | 37853 |967429 |   3.5 | 255M| 6.217203e+05 | 6.225127e+05 |   0.13%
 272500 | 37857 |967752 |   3.5 | 255M| 6.217203e+05 | 6.225127e+05 |   0.13%
 272600 | 37875 |968092 |   3.5 | 255M| 6.217203e+05 | 6.225127e+05 |   0.13%
 272700 | 37903 |968495 |   3.5 | 255M| 6.217205e+05 | 6.225127e+05 |   0.13%
 272800 | 37921 |968815 |   3.5 | 255M| 6.217205e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 272900 | 37935 |969150 |   3.5 | 255M| 6.217205e+05 | 6.225127e+05 |   0.13%
 273000 | 37939 |969408 |   3.5 | 255M| 6.217206e+05 | 6.225127e+05 |   0.13%
 273100 | 37945 |969755 |   3.5 | 255M| 6.217208e+05 | 6.225127e+05 |   0.13%
 273200 | 37959 |970081 |   3.5 | 255M| 6.217208e+05 | 6.225127e+05 |   0.13%
 273300 | 37973 |970382 |   3.5 | 255M| 6.217209e+05 | 6.225127e+05 |   0.13%
 273400 | 37983 |970689 |   3.5 | 255M| 6.217209e+05 | 6.225127e+05 |   0.13%
 273500 | 37981 |971017 |   3.5 | 255M| 6.217209e+05 | 6.225127e+05 |   0.13%
 273600 | 37983 |971339 |   3.5 | 255M| 6.217209e+05 | 6.225127e+05 |   0.13%
 273700 | 37995 |971653 |   3.5 | 255M| 6.217210e+05 | 6.225127e+05 |   0.13%
 273800 | 38017 |972002 |   3.5 | 255M| 6.217211e+05 | 6.225127e+05 |   0.13%
 273900 | 38037 |972331 |   3.5 | 255M| 6.217212e+05 | 6.225127e+05 |   0.13%
 274000 | 38067 |972687 |   3.5 | 255M| 6.217213e+05 | 6.225127e+05 |   0.13%
 274100 | 38073 |973023 |   3.5 | 255M| 6.217213e+05 | 6.225127e+05 |   0.13%
 274200 | 38087 |973382 |   3.5 | 255M| 6.217213e+05 | 6.225127e+05 |   0.13%
 274300 | 38093 |973681 |   3.5 | 255M| 6.217217e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 274400 | 38103 |973998 |   3.5 | 255M| 6.217217e+05 | 6.225127e+05 |   0.13%
 274500 | 38111 |974323 |   3.5 | 255M| 6.217218e+05 | 6.225127e+05 |   0.13%
 274600 | 38131 |974694 |   3.5 | 255M| 6.217219e+05 | 6.225127e+05 |   0.13%
 274700 | 38153 |975011 |   3.5 | 255M| 6.217221e+05 | 6.225127e+05 |   0.13%
 274800 | 38163 |975351 |   3.5 | 255M| 6.217222e+05 | 6.225127e+05 |   0.13%
 274900 | 38185 |975687 |   3.5 | 256M| 6.217223e+05 | 6.225127e+05 |   0.13%
 275000 | 38201 |976054 |   3.5 | 256M| 6.217223e+05 | 6.225127e+05 |   0.13%
 275100 | 38205 |976327 |   3.5 | 256M| 6.217223e+05 | 6.225127e+05 |   0.13%
 275200 | 38209 |976645 |   3.5 | 256M| 6.217224e+05 | 6.225127e+05 |   0.13%
 275300 | 38215 |976948 |   3.5 | 256M| 6.217224e+05 | 6.225127e+05 |   0.13%
 275400 | 38225 |977350 |   3.5 | 256M| 6.217225e+05 | 6.225127e+05 |   0.13%
 275500 | 38223 |977652 |   3.5 | 256M| 6.217226e+05 | 6.225127e+05 |   0.13%
 275600 | 38227 |977923 |   3.5 | 256M| 6.217226e+05 | 6.225127e+05 |   0.13%
 275700 | 38237 |978264 |   3.5 | 256M| 6.217227e+05 | 6.225127e+05 |   0.13%
 275800 | 38247 |978579 |   3.5 | 256M| 6.217227e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 275900 | 38251 |978868 |   3.5 | 256M| 6.217228e+05 | 6.225127e+05 |   0.13%
 276000 | 38255 |979152 |   3.5 | 256M| 6.217228e+05 | 6.225127e+05 |   0.13%
 276100 | 38255 |979429 |   3.5 | 256M| 6.217228e+05 | 6.225127e+05 |   0.13%
 276200 | 38279 |979846 |   3.5 | 256M| 6.217230e+05 | 6.225127e+05 |   0.13%
 276300 | 38293 |980150 |   3.5 | 256M| 6.217230e+05 | 6.225127e+05 |   0.13%
 276400 | 38301 |980431 |   3.5 | 256M| 6.217230e+05 | 6.225127e+05 |   0.13%
 276500 | 38319 |980783 |   3.5 | 256M| 6.217233e+05 | 6.225127e+05 |   0.13%
 276600 | 38323 |981075 |   3.5 | 256M| 6.217234e+05 | 6.225127e+05 |   0.13%
 276700 | 38347 |981409 |   3.5 | 256M| 6.217234e+05 | 6.225127e+05 |   0.13%
 276800 | 38369 |981691 |   3.5 | 256M| 6.217236e+05 | 6.225127e+05 |   0.13%
 276900 | 38385 |982013 |   3.5 | 256M| 6.217237e+05 | 6.225127e+05 |   0.13%
 277000 | 38391 |982322 |   3.5 | 256M| 6.217238e+05 | 6.225127e+05 |   0.13%
 277100 | 38413 |982594 |   3.5 | 256M| 6.217238e+05 | 6.225127e+05 |   0.13%
 277200 | 38445 |982911 |   3.5 | 256M| 6.217241e+05 | 6.225127e+05 |   0.13%
 277300 | 38465 |983234 |   3.5 | 256M| 6.217241e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 277400 | 38473 |983537 |   3.5 | 256M| 6.217242e+05 | 6.225127e+05 |   0.13%
 277500 | 38493 |983849 |   3.5 | 256M| 6.217243e+05 | 6.225127e+05 |   0.13%
 277600 | 38523 |984178 |   3.5 | 256M| 6.217244e+05 | 6.225127e+05 |   0.13%
 277700 | 38545 |984486 |   3.5 | 256M| 6.217244e+05 | 6.225127e+05 |   0.13%
 277800 | 38559 |984793 |   3.5 | 256M| 6.217245e+05 | 6.225127e+05 |   0.13%
 277900 | 38571 |985084 |   3.5 | 256M| 6.217246e+05 | 6.225127e+05 |   0.13%
 278000 | 38583 |985369 |   3.5 | 256M| 6.217246e+05 | 6.225127e+05 |   0.13%
 278100 | 38587 |985949 |   3.5 | 256M| 6.217246e+05 | 6.225127e+05 |   0.13%
 278200 | 38605 |986204 |   3.5 | 256M| 6.217246e+05 | 6.225127e+05 |   0.13%
 278300 | 38611 |986500 |   3.5 | 256M| 6.217247e+05 | 6.225127e+05 |   0.13%
 278400 | 38623 |986805 |   3.5 | 256M| 6.217247e+05 | 6.225127e+05 |   0.13%
 278500 | 38629 |987144 |   3.5 | 256M| 6.217247e+05 | 6.225127e+05 |   0.13%
 278600 | 38635 |987380 |   3.5 | 256M| 6.217247e+05 | 6.225127e+05 |   0.13%
 278700 | 38645 |987650 |   3.5 | 256M| 6.217248e+05 | 6.225127e+05 |   0.13%
 278800 | 38671 |987982 |   3.5 | 256M| 6.217248e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 278900 | 38697 |988344 |   3.5 | 257M| 6.217249e+05 | 6.225127e+05 |   0.13%
 279000 | 38729 |988708 |   3.5 | 257M| 6.217249e+05 | 6.225127e+05 |   0.13%
 279100 | 38751 |989063 |   3.5 | 257M| 6.217249e+05 | 6.225127e+05 |   0.13%
 279200 | 38759 |989429 |   3.5 | 257M| 6.217249e+05 | 6.225127e+05 |   0.13%
 279300 | 38781 |989739 |   3.5 | 258M| 6.217250e+05 | 6.225127e+05 |   0.13%
 279400 | 38807 |990130 |   3.5 | 258M| 6.217252e+05 | 6.225127e+05 |   0.13%
 279500 | 38825 |990474 |   3.5 | 258M| 6.217252e+05 | 6.225127e+05 |   0.13%
 279600 | 38843 |990867 |   3.5 | 258M| 6.217253e+05 | 6.225127e+05 |   0.13%
 279700 | 38861 |991178 |   3.5 | 258M| 6.217253e+05 | 6.225127e+05 |   0.13%
 279800 | 38865 |991483 |   3.5 | 258M| 6.217254e+05 | 6.225127e+05 |   0.13%
 279900 | 38875 |991794 |   3.5 | 258M| 6.217254e+05 | 6.225127e+05 |   0.13%
 280000 | 38881 |992075 |   3.5 | 258M| 6.217255e+05 | 6.225127e+05 |   0.13%
 280100 | 38889 |992379 |   3.5 | 258M| 6.217256e+05 | 6.225127e+05 |   0.13%
 280200 | 38903 |992702 |   3.5 | 259M| 6.217256e+05 | 6.225127e+05 |   0.13%
 280300 | 38917 |993068 |   3.5 | 259M| 6.217256e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 280400 | 38925 |993338 |   3.5 | 259M| 6.217258e+05 | 6.225127e+05 |   0.13%
 280500 | 38933 |993682 |   3.5 | 259M| 6.217258e+05 | 6.225127e+05 |   0.13%
 280600 | 38943 |994015 |   3.5 | 259M| 6.217259e+05 | 6.225127e+05 |   0.13%
 280700 | 38943 |994337 |   3.5 | 260M| 6.217259e+05 | 6.225127e+05 |   0.13%
 280800 | 38971 |994667 |   3.5 | 260M| 6.217259e+05 | 6.225127e+05 |   0.13%
 280900 | 38975 |994948 |   3.5 | 260M| 6.217259e+05 | 6.225127e+05 |   0.13%
 281000 | 38999 |995302 |   3.5 | 261M| 6.217259e+05 | 6.225127e+05 |   0.13%
 281100 | 39011 |995627 |   3.5 | 261M| 6.217259e+05 | 6.225127e+05 |   0.13%
 281200 | 39025 |995971 |   3.5 | 261M| 6.217261e+05 | 6.225127e+05 |   0.13%
 281300 | 39035 |996283 |   3.5 | 261M| 6.217261e+05 | 6.225127e+05 |   0.13%
 281400 | 39049 |996614 |   3.5 | 261M| 6.217261e+05 | 6.225127e+05 |   0.13%
 281500 | 39065 |996917 |   3.5 | 261M| 6.217261e+05 | 6.225127e+05 |   0.13%
 281600 | 39075 |997195 |   3.5 | 261M| 6.217262e+05 | 6.225127e+05 |   0.13%
 281700 | 39089 |997452 |   3.5 | 261M| 6.217262e+05 | 6.225127e+05 |   0.13%
 281800 | 39099 |997733 |   3.5 | 261M| 6.217262e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 281900 | 39109 |998052 |   3.5 | 262M| 6.217262e+05 | 6.225127e+05 |   0.13%
 282000 | 39125 |998401 |   3.5 | 262M| 6.217263e+05 | 6.225127e+05 |   0.13%
 282100 | 39129 |998716 |   3.5 | 262M| 6.217267e+05 | 6.225127e+05 |   0.13%
 282200 | 39137 |999016 |   3.5 | 262M| 6.217267e+05 | 6.225127e+05 |   0.13%
 282300 | 39139 |999305 |   3.5 | 262M| 6.217267e+05 | 6.225127e+05 |   0.13%
 282400 | 39161 |999608 |   3.5 | 262M| 6.217267e+05 | 6.225127e+05 |   0.13%
 282500 | 39181 |999961 |   3.5 | 262M| 6.217267e+05 | 6.225127e+05 |   0.13%
 282600 | 39193 |  1000k|   3.5 | 262M| 6.217268e+05 | 6.225127e+05 |   0.13%
 282700 | 39219 |  1000k|   3.5 | 262M| 6.217269e+05 | 6.225127e+05 |   0.13%
 282800 | 39233 |  1000k|   3.5 | 262M| 6.217269e+05 | 6.225127e+05 |   0.13%
 282900 | 39239 |  1001k|   3.5 | 262M| 6.217269e+05 | 6.225127e+05 |   0.13%
 283000 | 39255 |  1001k|   3.5 | 262M| 6.217269e+05 | 6.225127e+05 |   0.13%
 283100 | 39265 |  1001k|   3.5 | 262M| 6.217270e+05 | 6.225127e+05 |   0.13%
 283200 | 39269 |  1002k|   3.5 | 262M| 6.217272e+05 | 6.225127e+05 |   0.13%
 283300 | 39287 |  1002k|   3.5 | 262M| 6.217272e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 283400 | 39319 |  1002k|   3.5 | 263M| 6.217272e+05 | 6.225127e+05 |   0.13%
 283500 | 39335 |  1003k|   3.5 | 263M| 6.217273e+05 | 6.225127e+05 |   0.13%
 283600 | 39339 |  1003k|   3.5 | 263M| 6.217274e+05 | 6.225127e+05 |   0.13%
 283700 | 39355 |  1003k|   3.5 | 263M| 6.217277e+05 | 6.225127e+05 |   0.13%
 283800 | 39371 |  1004k|   3.5 | 263M| 6.217277e+05 | 6.225127e+05 |   0.13%
 283900 | 39377 |  1004k|   3.5 | 263M| 6.217277e+05 | 6.225127e+05 |   0.13%
 284000 | 39381 |  1004k|   3.5 | 263M| 6.217279e+05 | 6.225127e+05 |   0.13%
 284100 | 39395 |  1005k|   3.5 | 263M| 6.217280e+05 | 6.225127e+05 |   0.13%
 284200 | 39405 |  1005k|   3.5 | 263M| 6.217281e+05 | 6.225127e+05 |   0.13%
 284300 | 39421 |  1005k|   3.5 | 263M| 6.217281e+05 | 6.225127e+05 |   0.13%
 284400 | 39425 |  1006k|   3.5 | 263M| 6.217283e+05 | 6.225127e+05 |   0.13%
 284500 | 39453 |  1006k|   3.5 | 263M| 6.217283e+05 | 6.225127e+05 |   0.13%
 284600 | 39461 |  1006k|   3.5 | 263M| 6.217286e+05 | 6.225127e+05 |   0.13%
 284700 | 39469 |  1006k|   3.5 | 263M| 6.217287e+05 | 6.225127e+05 |   0.13%
 284800 | 39473 |  1007k|   3.5 | 263M| 6.217287e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 284900 | 39475 |  1007k|   3.5 | 263M| 6.217287e+05 | 6.225127e+05 |   0.13%
 285000 | 39483 |  1007k|   3.5 | 263M| 6.217289e+05 | 6.225127e+05 |   0.13%
 285100 | 39487 |  1008k|   3.5 | 263M| 6.217289e+05 | 6.225127e+05 |   0.13%
 285200 | 39501 |  1008k|   3.5 | 263M| 6.217289e+05 | 6.225127e+05 |   0.13%
 285300 | 39513 |  1008k|   3.5 | 263M| 6.217291e+05 | 6.225127e+05 |   0.13%
 285400 | 39525 |  1009k|   3.5 | 263M| 6.217291e+05 | 6.225127e+05 |   0.13%
 285500 | 39539 |  1009k|   3.5 | 263M| 6.217295e+05 | 6.225127e+05 |   0.13%
 285600 | 39551 |  1009k|   3.5 | 263M| 6.217295e+05 | 6.225127e+05 |   0.13%
 285700 | 39561 |  1010k|   3.5 | 265M| 6.217295e+05 | 6.225127e+05 |   0.13%
 285800 | 39579 |  1010k|   3.5 | 265M| 6.217296e+05 | 6.225127e+05 |   0.13%
 285900 | 39603 |  1010k|   3.5 | 265M| 6.217296e+05 | 6.225127e+05 |   0.13%
 286000 | 39613 |  1011k|   3.5 | 265M| 6.217296e+05 | 6.225127e+05 |   0.13%
 286100 | 39637 |  1011k|   3.5 | 265M| 6.217296e+05 | 6.225127e+05 |   0.13%
 286200 | 39659 |  1012k|   3.5 | 265M| 6.217297e+05 | 6.225127e+05 |   0.13%
 286300 | 39679 |  1012k|   3.5 | 265M| 6.217299e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 286400 | 39699 |  1012k|   3.5 | 265M| 6.217299e+05 | 6.225127e+05 |   0.13%
 286500 | 39721 |  1013k|   3.5 | 265M| 6.217300e+05 | 6.225127e+05 |   0.13%
 286600 | 39729 |  1013k|   3.5 | 265M| 6.217300e+05 | 6.225127e+05 |   0.13%
 286700 | 39745 |  1013k|   3.5 | 265M| 6.217301e+05 | 6.225127e+05 |   0.13%
 286800 | 39755 |  1014k|   3.5 | 266M| 6.217302e+05 | 6.225127e+05 |   0.13%
 286900 | 39769 |  1014k|   3.5 | 266M| 6.217304e+05 | 6.225127e+05 |   0.13%
 287000 | 39777 |  1014k|   3.5 | 266M| 6.217305e+05 | 6.225127e+05 |   0.13%
 287100 | 39793 |  1015k|   3.5 | 266M| 6.217305e+05 | 6.225127e+05 |   0.13%
 287200 | 39795 |  1015k|   3.5 | 266M| 6.217307e+05 | 6.225127e+05 |   0.13%
 287300 | 39797 |  1015k|   3.5 | 266M| 6.217308e+05 | 6.225127e+05 |   0.13%
 287400 | 39815 |  1016k|   3.5 | 266M| 6.217309e+05 | 6.225127e+05 |   0.13%
 287500 | 39833 |  1016k|   3.5 | 266M| 6.217310e+05 | 6.225127e+05 |   0.13%
 287600 | 39845 |  1016k|   3.5 | 266M| 6.217314e+05 | 6.225127e+05 |   0.13%
 287700 | 39859 |  1017k|   3.5 | 266M| 6.217314e+05 | 6.225127e+05 |   0.13%
 287800 | 39877 |  1017k|   3.5 | 267M| 6.217314e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 287900 | 39891 |  1017k|   3.5 | 268M| 6.217315e+05 | 6.225127e+05 |   0.13%
 288000 | 39903 |  1018k|   3.5 | 268M| 6.217315e+05 | 6.225127e+05 |   0.13%
 288100 | 39923 |  1018k|   3.5 | 268M| 6.217316e+05 | 6.225127e+05 |   0.13%
 288200 | 39935 |  1018k|   3.5 | 268M| 6.217316e+05 | 6.225127e+05 |   0.13%
 288300 | 39949 |  1019k|   3.5 | 268M| 6.217316e+05 | 6.225127e+05 |   0.13%
 288400 | 39957 |  1019k|   3.5 | 268M| 6.217317e+05 | 6.225127e+05 |   0.13%
 288500 | 39961 |  1019k|   3.5 | 268M| 6.217319e+05 | 6.225127e+05 |   0.13%
 288600 | 39965 |  1019k|   3.5 | 268M| 6.217319e+05 | 6.225127e+05 |   0.13%
 288700 | 39963 |  1020k|   3.5 | 269M| 6.217319e+05 | 6.225127e+05 |   0.13%
 288800 | 39967 |  1020k|   3.5 | 269M| 6.217320e+05 | 6.225127e+05 |   0.13%
 288900 | 39963 |  1020k|   3.5 | 269M| 6.217321e+05 | 6.225127e+05 |   0.13%
 289000 | 39967 |  1021k|   3.5 | 269M| 6.217321e+05 | 6.225127e+05 |   0.13%
 289100 | 39987 |  1021k|   3.5 | 269M| 6.217323e+05 | 6.225127e+05 |   0.13%
 289200 | 40009 |  1021k|   3.5 | 269M| 6.217323e+05 | 6.225127e+05 |   0.13%
 289300 | 40023 |  1022k|   3.5 | 269M| 6.217325e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 289400 | 40027 |  1022k|   3.5 | 269M| 6.217326e+05 | 6.225127e+05 |   0.13%
 289500 | 40031 |  1022k|   3.5 | 269M| 6.217327e+05 | 6.225127e+05 |   0.13%
 289600 | 40029 |  1022k|   3.5 | 269M| 6.217327e+05 | 6.225127e+05 |   0.13%
 289700 | 40041 |  1023k|   3.5 | 269M| 6.217330e+05 | 6.225127e+05 |   0.13%
 289800 | 40053 |  1023k|   3.5 | 269M| 6.217333e+05 | 6.225127e+05 |   0.13%
 289900 | 40075 |  1023k|   3.5 | 269M| 6.217333e+05 | 6.225127e+05 |   0.13%
 290000 | 40105 |  1024k|   3.5 | 269M| 6.217333e+05 | 6.225127e+05 |   0.13%
 290100 | 40127 |  1024k|   3.5 | 269M| 6.217333e+05 | 6.225127e+05 |   0.13%
 290200 | 40145 |  1024k|   3.5 | 269M| 6.217334e+05 | 6.225127e+05 |   0.13%
 290300 | 40161 |  1025k|   3.5 | 269M| 6.217334e+05 | 6.225127e+05 |   0.13%
 290400 | 40169 |  1025k|   3.5 | 269M| 6.217334e+05 | 6.225127e+05 |   0.13%
 290500 | 40181 |  1025k|   3.5 | 269M| 6.217334e+05 | 6.225127e+05 |   0.13%
 290600 | 40203 |  1026k|   3.5 | 269M| 6.217335e+05 | 6.225127e+05 |   0.13%
 290700 | 40219 |  1026k|   3.5 | 269M| 6.217335e+05 | 6.225127e+05 |   0.13%
 290800 | 40235 |  1026k|   3.5 | 269M| 6.217335e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 290900 | 40245 |  1026k|   3.5 | 270M| 6.217338e+05 | 6.225127e+05 |   0.13%
 291000 | 40253 |  1027k|   3.5 | 270M| 6.217338e+05 | 6.225127e+05 |   0.13%
 291100 | 40265 |  1027k|   3.5 | 270M| 6.217338e+05 | 6.225127e+05 |   0.13%
 291200 | 40269 |  1027k|   3.5 | 270M| 6.217338e+05 | 6.225127e+05 |   0.13%
 291300 | 40273 |  1027k|   3.5 | 270M| 6.217339e+05 | 6.225127e+05 |   0.13%
 291400 | 40291 |  1028k|   3.5 | 270M| 6.217343e+05 | 6.225127e+05 |   0.13%
 291500 | 40313 |  1028k|   3.5 | 270M| 6.217343e+05 | 6.225127e+05 |   0.13%
 291600 | 40323 |  1028k|   3.5 | 270M| 6.217343e+05 | 6.225127e+05 |   0.13%
 291700 | 40339 |  1029k|   3.5 | 270M| 6.217344e+05 | 6.225127e+05 |   0.13%
 291800 | 40355 |  1029k|   3.5 | 270M| 6.217345e+05 | 6.225127e+05 |   0.13%
 291900 | 40365 |  1029k|   3.5 | 270M| 6.217345e+05 | 6.225127e+05 |   0.13%
 292000 | 40373 |  1030k|   3.5 | 270M| 6.217345e+05 | 6.225127e+05 |   0.13%
 292100 | 40387 |  1030k|   3.5 | 270M| 6.217349e+05 | 6.225127e+05 |   0.13%
 292200 | 40397 |  1030k|   3.5 | 270M| 6.217349e+05 | 6.225127e+05 |   0.13%
 292300 | 40405 |  1031k|   3.5 | 270M| 6.217349e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 292400 | 40435 |  1031k|   3.5 | 270M| 6.217350e+05 | 6.225127e+05 |   0.13%
 292500 | 40459 |  1031k|   3.5 | 270M| 6.217350e+05 | 6.225127e+05 |   0.13%
 292600 | 40469 |  1031k|   3.5 | 270M| 6.217350e+05 | 6.225127e+05 |   0.13%
 292700 | 40479 |  1032k|   3.5 | 270M| 6.217351e+05 | 6.225127e+05 |   0.13%
 292800 | 40487 |  1032k|   3.5 | 270M| 6.217351e+05 | 6.225127e+05 |   0.13%
 292900 | 40499 |  1032k|   3.5 | 270M| 6.217353e+05 | 6.225127e+05 |   0.13%
 293000 | 40517 |  1033k|   3.5 | 270M| 6.217354e+05 | 6.225127e+05 |   0.13%
 293100 | 40527 |  1033k|   3.5 | 271M| 6.217354e+05 | 6.225127e+05 |   0.13%
 293200 | 40537 |  1033k|   3.5 | 271M| 6.217354e+05 | 6.225127e+05 |   0.13%
 293300 | 40551 |  1034k|   3.5 | 271M| 6.217355e+05 | 6.225127e+05 |   0.13%
 293400 | 40549 |  1034k|   3.5 | 271M| 6.217356e+05 | 6.225127e+05 |   0.13%
 293500 | 40563 |  1034k|   3.5 | 271M| 6.217356e+05 | 6.225127e+05 |   0.13%
 293600 | 40565 |  1035k|   3.5 | 271M| 6.217356e+05 | 6.225127e+05 |   0.12%
 293700 | 40553 |  1035k|   3.5 | 271M| 6.217357e+05 | 6.225127e+05 |   0.12%
 293800 | 40567 |  1035k|   3.5 | 271M| 6.217359e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 293900 | 40573 |  1035k|   3.5 | 271M| 6.217360e+05 | 6.225127e+05 |   0.12%
 294000 | 40577 |  1036k|   3.5 | 271M| 6.217361e+05 | 6.225127e+05 |   0.12%
 294100 | 40587 |  1036k|   3.5 | 271M| 6.217363e+05 | 6.225127e+05 |   0.12%
 294200 | 40595 |  1036k|   3.5 | 271M| 6.217363e+05 | 6.225127e+05 |   0.12%
 294300 | 40593 |  1037k|   3.5 | 271M| 6.217364e+05 | 6.225127e+05 |   0.12%
 294400 | 40607 |  1037k|   3.5 | 271M| 6.217364e+05 | 6.225127e+05 |   0.12%
 294500 | 40621 |  1037k|   3.5 | 271M| 6.217365e+05 | 6.225127e+05 |   0.12%
 294600 | 40635 |  1038k|   3.5 | 272M| 6.217367e+05 | 6.225127e+05 |   0.12%
 294700 | 40643 |  1038k|   3.5 | 272M| 6.217367e+05 | 6.225127e+05 |   0.12%
 294800 | 40655 |  1038k|   3.5 | 272M| 6.217368e+05 | 6.225127e+05 |   0.12%
 294900 | 40665 |  1039k|   3.5 | 272M| 6.217368e+05 | 6.225127e+05 |   0.12%
 295000 | 40687 |  1039k|   3.5 | 272M| 6.217368e+05 | 6.225127e+05 |   0.12%
 295100 | 40695 |  1039k|   3.5 | 272M| 6.217371e+05 | 6.225127e+05 |   0.12%
 295200 | 40707 |  1040k|   3.5 | 272M| 6.217374e+05 | 6.225127e+05 |   0.12%
 295300 | 40721 |  1040k|   3.5 | 272M| 6.217374e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 295400 | 40739 |  1040k|   3.5 | 272M| 6.217375e+05 | 6.225127e+05 |   0.12%
 295500 | 40733 |  1040k|   3.5 | 272M| 6.217375e+05 | 6.225127e+05 |   0.12%
 295600 | 40743 |  1041k|   3.5 | 272M| 6.217375e+05 | 6.225127e+05 |   0.12%
 295700 | 40767 |  1041k|   3.5 | 272M| 6.217375e+05 | 6.225127e+05 |   0.12%
