numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1492k|326420 |  4850k|   3.3 |2374M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1492k|326416 |  4851k|   3.3 |2374M| 5.285157e+05 | 5.287663e+05 |   0.05%
   1492k|326416 |  4851k|   3.3 |2374M| 5.285158e+05 | 5.287663e+05 |   0.05%
   1492k|326426 |  4851k|   3.3 |2374M| 5.285158e+05 | 5.287663e+05 |   0.05%
   1492k|326452 |  4852k|   3.3 |2374M| 5.285158e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1492k|326462 |  4852k|   3.3 |2374M| 5.285158e+05 | 5.287663e+05 |   0.05%
   1492k|326474 |  4852k|   3.3 |2374M| 5.285158e+05 | 5.287663e+05 |   0.05%
   1492k|326484 |  4852k|   3.3 |2374M| 5.285158e+05 | 5.287663e+05 |   0.05%
   1492k|326498 |  4853k|   3.3 |2374M| 5.285158e+05 | 5.287663e+05 |   0.05%
   1492k|326524 |  4853k|   3.3 |2374M| 5.285158e+05 | 5.287663e+05 |   0.05%
   1493k|326540 |  4853k|   3.3 |2374M| 5.285158e+05 | 5.287663e+05 |   0.05%
   1493k|326558 |  4854k|   3.3 |2374M| 5.285158e+05 | 5.287663e+05 |   0.05%
   1493k|326564 |  4854k|   3.3 |2375M| 5.285159e+05 | 5.287663e+05 |   0.05%
   1493k|326580 |  4854k|   3.3 |2375M| 5.285159e+05 | 5.287663e+05 |   0.05%
   1493k|326580 |  4854k|   3.3 |2375M| 5.285159e+05 | 5.287663e+05 |   0.05%
   1493k|326590 |  4855k|   3.3 |2375M| 5.285159e+05 | 5.287663e+05 |   0.05%
   1493k|326590 |  4855k|   3.3 |2376M| 5.285159e+05 | 5.287663e+05 |   0.05%
   1493k|326594 |  4856k|   3.3 |2376M| 5.285159e+05 | 5.287663e+05 |   0.05%
   1493k|326612 |  4856k|   3.3 |2376M| 5.285159e+05 | 5.287663e+05 |   0.05%
   1493k|326626 |  4856k|   3.3 |2376M| 5.285159e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1494k|326640 |  4857k|   3.3 |2377M| 5.285159e+05 | 5.287663e+05 |   0.05%
   1494k|326640 |  4857k|   3.3 |2377M| 5.285159e+05 | 5.287663e+05 |   0.05%
   1494k|326676 |  4857k|   3.3 |2378M| 5.285159e+05 | 5.287663e+05 |   0.05%
   1494k|326702 |  4857k|   3.3 |2378M| 5.285159e+05 | 5.287663e+05 |   0.05%
   1494k|326748 |  4858k|   3.3 |2378M| 5.285159e+05 | 5.287663e+05 |   0.05%
   1494k|326766 |  4858k|   3.3 |2378M| 5.285159e+05 | 5.287663e+05 |   0.05%
   1494k|326776 |  4858k|   3.3 |2378M| 5.285159e+05 | 5.287663e+05 |   0.05%
   1494k|326782 |  4859k|   3.3 |2378M| 5.285159e+05 | 5.287663e+05 |   0.05%
   1494k|326802 |  4859k|   3.3 |2378M| 5.285159e+05 | 5.287663e+05 |   0.05%
   1494k|326808 |  4859k|   3.3 |2378M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1495k|326832 |  4859k|   3.3 |2378M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1495k|326850 |  4860k|   3.3 |2378M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1495k|326864 |  4860k|   3.3 |2378M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1495k|326862 |  4860k|   3.3 |2378M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1495k|326862 |  4861k|   3.3 |2378M| 5.285160e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1495k|326878 |  4861k|   3.2 |2378M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1495k|326912 |  4861k|   3.2 |2378M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1495k|326922 |  4862k|   3.2 |2379M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1495k|326934 |  4862k|   3.2 |2379M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1495k|326942 |  4862k|   3.2 |2379M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1496k|326944 |  4862k|   3.2 |2379M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1496k|326952 |  4863k|   3.2 |2379M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1496k|326978 |  4863k|   3.2 |2379M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1496k|327008 |  4863k|   3.2 |2379M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1496k|327022 |  4864k|   3.2 |2379M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1496k|327040 |  4864k|   3.2 |2379M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1496k|327042 |  4864k|   3.2 |2379M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1496k|327056 |  4864k|   3.2 |2379M| 5.285160e+05 | 5.287663e+05 |   0.05%
   1496k|327064 |  4865k|   3.2 |2379M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1496k|327076 |  4865k|   3.2 |2380M| 5.285161e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1497k|327068 |  4865k|   3.2 |2380M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1497k|327080 |  4866k|   3.2 |2380M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1497k|327106 |  4866k|   3.2 |2380M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1497k|327136 |  4866k|   3.2 |2380M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1497k|327152 |  4867k|   3.2 |2380M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1497k|327170 |  4867k|   3.2 |2380M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1497k|327186 |  4867k|   3.2 |2380M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1497k|327208 |  4868k|   3.2 |2381M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1497k|327224 |  4868k|   3.2 |2382M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1497k|327242 |  4868k|   3.2 |2383M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1498k|327258 |  4868k|   3.2 |2383M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1498k|327276 |  4869k|   3.2 |2383M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1498k|327286 |  4869k|   3.2 |2384M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1498k|327308 |  4869k|   3.2 |2384M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1498k|327312 |  4869k|   3.2 |2384M| 5.285161e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1498k|327316 |  4870k|   3.2 |2384M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1498k|327338 |  4870k|   3.2 |2384M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1498k|327344 |  4870k|   3.2 |2384M| 5.285161e+05 | 5.287663e+05 |   0.05%
   1498k|327358 |  4871k|   3.2 |2385M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1498k|327364 |  4871k|   3.2 |2385M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1499k|327386 |  4871k|   3.2 |2385M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1499k|327410 |  4871k|   3.2 |2385M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1499k|327418 |  4872k|   3.2 |2385M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1499k|327422 |  4872k|   3.2 |2385M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1499k|327412 |  4872k|   3.2 |2385M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1499k|327416 |  4873k|   3.2 |2385M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1499k|327434 |  4873k|   3.2 |2385M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1499k|327436 |  4873k|   3.2 |2387M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1499k|327446 |  4873k|   3.2 |2387M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1499k|327456 |  4874k|   3.2 |2387M| 5.285162e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1500k|327456 |  4874k|   3.2 |2387M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1500k|327482 |  4874k|   3.2 |2387M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1500k|327482 |  4875k|   3.2 |2387M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1500k|327490 |  4875k|   3.2 |2387M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1500k|327504 |  4875k|   3.2 |2387M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1500k|327516 |  4876k|   3.2 |2387M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1500k|327530 |  4876k|   3.2 |2388M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1500k|327540 |  4876k|   3.2 |2389M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1500k|327548 |  4876k|   3.2 |2389M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1500k|327546 |  4877k|   3.2 |2389M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1501k|327560 |  4877k|   3.2 |2389M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1501k|327562 |  4877k|   3.2 |2389M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1501k|327570 |  4878k|   3.2 |2389M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1501k|327596 |  4878k|   3.2 |2389M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1501k|327602 |  4878k|   3.2 |2389M| 5.285162e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1501k|327606 |  4879k|   3.2 |2389M| 5.285162e+05 | 5.287663e+05 |   0.05%
   1501k|327618 |  4879k|   3.2 |2389M| 5.285163e+05 | 5.287663e+05 |   0.05%
   1501k|327620 |  4879k|   3.2 |2389M| 5.285163e+05 | 5.287663e+05 |   0.05%
   1501k|327622 |  4879k|   3.2 |2389M| 5.285163e+05 | 5.287663e+05 |   0.05%
   1501k|327632 |  4880k|   3.2 |2389M| 5.285163e+05 | 5.287663e+05 |   0.05%
   1502k|327652 |  4880k|   3.2 |2389M| 5.285163e+05 | 5.287663e+05 |   0.05%
   1502k|327658 |  4880k|   3.2 |2389M| 5.285163e+05 | 5.287663e+05 |   0.05%
   1502k|327672 |  4881k|   3.2 |2389M| 5.285163e+05 | 5.287663e+05 |   0.05%
   1502k|327696 |  4881k|   3.2 |2389M| 5.285163e+05 | 5.287663e+05 |   0.05%
   1502k|327706 |  4881k|   3.2 |2389M| 5.285163e+05 | 5.287663e+05 |   0.05%
   1502k|327712 |  4882k|   3.2 |2389M| 5.285163e+05 | 5.287663e+05 |   0.05%
   1502k|327714 |  4882k|   3.2 |2389M| 5.285163e+05 | 5.287663e+05 |   0.05%
   1502k|327714 |  4882k|   3.2 |2389M| 5.285163e+05 | 5.287663e+05 |   0.05%
   1502k|327740 |  4882k|   3.2 |2389M| 5.285163e+05 | 5.287663e+05 |   0.05%
   1502k|327766 |  4883k|   3.2 |2389M| 5.285164e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1503k|327786 |  4883k|   3.2 |2389M| 5.285164e+05 | 5.287663e+05 |   0.05%
   1503k|327802 |  4883k|   3.2 |2389M| 5.285164e+05 | 5.287663e+05 |   0.05%
   1503k|327826 |  4884k|   3.2 |2389M| 5.285164e+05 | 5.287663e+05 |   0.05%
   1503k|327826 |  4884k|   3.2 |2389M| 5.285164e+05 | 5.287663e+05 |   0.05%
   1503k|327828 |  4884k|   3.2 |2389M| 5.285164e+05 | 5.287663e+05 |   0.05%
   1503k|327854 |  4885k|   3.2 |2389M| 5.285164e+05 | 5.287663e+05 |   0.05%
   1503k|327860 |  4885k|   3.2 |2389M| 5.285164e+05 | 5.287663e+05 |   0.05%
   1503k|327874 |  4885k|   3.2 |2389M| 5.285164e+05 | 5.287663e+05 |   0.05%
   1503k|327896 |  4886k|   3.2 |2389M| 5.285164e+05 | 5.287663e+05 |   0.05%
   1503k|327912 |  4886k|   3.2 |2389M| 5.285164e+05 | 5.287663e+05 |   0.05%
   1504k|327928 |  4886k|   3.2 |2389M| 5.285164e+05 | 5.287663e+05 |   0.05%
   1504k|327936 |  4886k|   3.2 |2389M| 5.285164e+05 | 5.287663e+05 |   0.05%
   1504k|327936 |  4887k|   3.2 |2389M| 5.285164e+05 | 5.287663e+05 |   0.05%
   1504k|327946 |  4887k|   3.2 |2389M| 5.285164e+05 | 5.287663e+05 |   0.05%
   1504k|327958 |  4887k|   3.2 |2389M| 5.285164e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1504k|327976 |  4887k|   3.2 |2389M| 5.285164e+05 | 5.287663e+05 |   0.05%
   1504k|328014 |  4888k|   3.2 |2389M| 5.285165e+05 | 5.287663e+05 |   0.05%
   1504k|328042 |  4888k|   3.2 |2389M| 5.285165e+05 | 5.287663e+05 |   0.05%
   1504k|328046 |  4888k|   3.2 |2389M| 5.285165e+05 | 5.287663e+05 |   0.05%
   1504k|328062 |  4889k|   3.2 |2390M| 5.285165e+05 | 5.287663e+05 |   0.05%
   1505k|328074 |  4889k|   3.2 |2390M| 5.285165e+05 | 5.287663e+05 |   0.05%
   1505k|328070 |  4889k|   3.2 |2390M| 5.285165e+05 | 5.287663e+05 |   0.05%
   1505k|328082 |  4889k|   3.2 |2390M| 5.285165e+05 | 5.287663e+05 |   0.05%
   1505k|328084 |  4890k|   3.2 |2390M| 5.285165e+05 | 5.287663e+05 |   0.05%
   1505k|328090 |  4890k|   3.2 |2390M| 5.285165e+05 | 5.287663e+05 |   0.05%
   1505k|328094 |  4890k|   3.2 |2390M| 5.285165e+05 | 5.287663e+05 |   0.05%
   1505k|328106 |  4890k|   3.2 |2390M| 5.285165e+05 | 5.287663e+05 |   0.05%
   1505k|328138 |  4891k|   3.2 |2390M| 5.285165e+05 | 5.287663e+05 |   0.05%
   1505k|328158 |  4891k|   3.2 |2390M| 5.285165e+05 | 5.287663e+05 |   0.05%
   1505k|328160 |  4891k|   3.2 |2390M| 5.285165e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1506k|328158 |  4892k|   3.2 |2390M| 5.285165e+05 | 5.287663e+05 |   0.05%
   1506k|328154 |  4892k|   3.2 |2390M| 5.285165e+05 | 5.287663e+05 |   0.05%
   1506k|328152 |  4892k|   3.2 |2390M| 5.285165e+05 | 5.287663e+05 |   0.05%
   1506k|328168 |  4892k|   3.2 |2390M| 5.285165e+05 | 5.287663e+05 |   0.05%
   1506k|328166 |  4893k|   3.2 |2390M| 5.285166e+05 | 5.287663e+05 |   0.05%
   1506k|328184 |  4893k|   3.2 |2390M| 5.285166e+05 | 5.287663e+05 |   0.05%
   1506k|328200 |  4893k|   3.2 |2390M| 5.285166e+05 | 5.287663e+05 |   0.05%
   1506k|328200 |  4894k|   3.2 |2390M| 5.285166e+05 | 5.287663e+05 |   0.05%
   1506k|328202 |  4894k|   3.2 |2390M| 5.285166e+05 | 5.287663e+05 |   0.05%
   1506k|328212 |  4894k|   3.2 |2390M| 5.285166e+05 | 5.287663e+05 |   0.05%
   1507k|328226 |  4895k|   3.2 |2390M| 5.285166e+05 | 5.287663e+05 |   0.05%
   1507k|328224 |  4895k|   3.2 |2390M| 5.285166e+05 | 5.287663e+05 |   0.05%
   1507k|328244 |  4895k|   3.2 |2390M| 5.285166e+05 | 5.287663e+05 |   0.05%
   1507k|328256 |  4895k|   3.2 |2390M| 5.285166e+05 | 5.287663e+05 |   0.05%
   1507k|328276 |  4896k|   3.2 |2391M| 5.285166e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1507k|328278 |  4896k|   3.2 |2391M| 5.285166e+05 | 5.287663e+05 |   0.05%
   1507k|328276 |  4896k|   3.2 |2391M| 5.285166e+05 | 5.287663e+05 |   0.05%
   1507k|328278 |  4897k|   3.2 |2391M| 5.285166e+05 | 5.287663e+05 |   0.05%
   1507k|328278 |  4897k|   3.2 |2391M| 5.285166e+05 | 5.287663e+05 |   0.05%
   1507k|328290 |  4897k|   3.2 |2391M| 5.285166e+05 | 5.287663e+05 |   0.05%
   1508k|328312 |  4897k|   3.2 |2391M| 5.285166e+05 | 5.287663e+05 |   0.05%
   1508k|328324 |  4898k|   3.2 |2391M| 5.285167e+05 | 5.287663e+05 |   0.05%
   1508k|328314 |  4898k|   3.2 |2392M| 5.285167e+05 | 5.287663e+05 |   0.05%
   1508k|328322 |  4898k|   3.2 |2392M| 5.285167e+05 | 5.287663e+05 |   0.05%
   1508k|328316 |  4898k|   3.2 |2392M| 5.285167e+05 | 5.287663e+05 |   0.05%
   1508k|328316 |  4899k|   3.2 |2392M| 5.285167e+05 | 5.287663e+05 |   0.05%
   1508k|328326 |  4899k|   3.2 |2392M| 5.285167e+05 | 5.287663e+05 |   0.05%
   1508k|328378 |  4899k|   3.2 |2392M| 5.285167e+05 | 5.287663e+05 |   0.05%
   1508k|328382 |  4900k|   3.2 |2392M| 5.285167e+05 | 5.287663e+05 |   0.05%
   1508k|328382 |  4900k|   3.2 |2392M| 5.285167e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1509k|328396 |  4900k|   3.2 |2393M| 5.285167e+05 | 5.287663e+05 |   0.05%
   1509k|328396 |  4901k|   3.2 |2393M| 5.285167e+05 | 5.287663e+05 |   0.05%
   1509k|328388 |  4901k|   3.2 |2393M| 5.285167e+05 | 5.287663e+05 |   0.05%
   1509k|328392 |  4901k|   3.2 |2393M| 5.285167e+05 | 5.287663e+05 |   0.05%
   1509k|328418 |  4901k|   3.2 |2393M| 5.285167e+05 | 5.287663e+05 |   0.05%
   1509k|328438 |  4902k|   3.2 |2394M| 5.285167e+05 | 5.287663e+05 |   0.05%
   1509k|328448 |  4902k|   3.2 |2394M| 5.285167e+05 | 5.287663e+05 |   0.05%
   1509k|328472 |  4902k|   3.2 |2394M| 5.285167e+05 | 5.287663e+05 |   0.05%
   1509k|328488 |  4903k|   3.2 |2394M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1509k|328502 |  4903k|   3.2 |2394M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1510k|328510 |  4903k|   3.2 |2394M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1510k|328518 |  4903k|   3.2 |2394M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1510k|328542 |  4904k|   3.2 |2394M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1510k|328550 |  4904k|   3.2 |2394M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1510k|328576 |  4904k|   3.2 |2394M| 5.285168e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1510k|328600 |  4905k|   3.2 |2394M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1510k|328612 |  4905k|   3.2 |2394M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1510k|328632 |  4905k|   3.2 |2395M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1510k|328642 |  4906k|   3.2 |2395M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1510k|328658 |  4906k|   3.2 |2395M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1511k|328672 |  4906k|   3.2 |2396M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1511k|328684 |  4907k|   3.2 |2396M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1511k|328692 |  4907k|   3.2 |2396M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1511k|328704 |  4907k|   3.2 |2396M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1511k|328716 |  4907k|   3.2 |2397M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1511k|328740 |  4908k|   3.2 |2397M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1511k|328752 |  4908k|   3.2 |2397M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1511k|328758 |  4908k|   3.2 |2397M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1511k|328770 |  4909k|   3.2 |2397M| 5.285168e+05 | 5.287663e+05 |   0.05%
   1511k|328788 |  4909k|   3.2 |2397M| 5.285168e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1512k|328806 |  4909k|   3.2 |2397M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1512k|328810 |  4909k|   3.2 |2397M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1512k|328816 |  4910k|   3.2 |2397M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1512k|328826 |  4910k|   3.2 |2397M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1512k|328842 |  4910k|   3.2 |2397M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1512k|328850 |  4911k|   3.2 |2397M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1512k|328858 |  4911k|   3.2 |2397M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1512k|328860 |  4911k|   3.2 |2397M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1512k|328876 |  4911k|   3.2 |2397M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1512k|328884 |  4912k|   3.2 |2397M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1513k|328886 |  4912k|   3.2 |2398M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1513k|328908 |  4912k|   3.2 |2398M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1513k|328918 |  4912k|   3.2 |2398M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1513k|328926 |  4913k|   3.2 |2398M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1513k|328938 |  4913k|   3.2 |2398M| 5.285169e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1513k|328952 |  4913k|   3.2 |2398M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1513k|328978 |  4914k|   3.2 |2398M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1513k|329010 |  4914k|   3.2 |2398M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1513k|329008 |  4914k|   3.2 |2399M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1513k|329040 |  4915k|   3.2 |2399M| 5.285169e+05 | 5.287663e+05 |   0.05%
   1514k|329068 |  4915k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1514k|329092 |  4915k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1514k|329098 |  4916k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1514k|329134 |  4916k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1514k|329146 |  4916k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1514k|329170 |  4917k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1514k|329174 |  4917k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1514k|329190 |  4917k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1514k|329194 |  4917k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1514k|329222 |  4918k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1515k|329244 |  4918k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1515k|329282 |  4918k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1515k|329312 |  4919k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1515k|329352 |  4919k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1515k|329372 |  4919k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1515k|329376 |  4920k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1515k|329400 |  4920k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1515k|329410 |  4920k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1515k|329414 |  4920k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1515k|329426 |  4921k|   3.2 |2400M| 5.285170e+05 | 5.287663e+05 |   0.05%
   1516k|329446 |  4921k|   3.2 |2400M| 5.285171e+05 | 5.287663e+05 |   0.05%
   1516k|329456 |  4921k|   3.2 |2400M| 5.285171e+05 | 5.287663e+05 |   0.05%
   1516k|329460 |  4922k|   3.2 |2400M| 5.285171e+05 | 5.287663e+05 |   0.05%
   1516k|329474 |  4922k|   3.2 |2400M| 5.285171e+05 | 5.287663e+05 |   0.05%
   1516k|329474 |  4922k|   3.2 |2400M| 5.285171e+05 | 5.287663e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1516k|329474 |  4922k|   3.2 |2400M| 5.285171e+05 | 5.287663e+05 |   0.05%
   1516k|329484 |  4923k|   3.2 |2400M| 5.285171e+05 | 5.287663e+05 |   0.05%
   1516k|329504 |  4923k|   3.2 |2400M| 5.285171e+05 | 5.287663e+05 |   0.05%
   1516k|329512 |  4923k|   3.2 |2400M| 5.285171e+05 | 5.287663e+05 |   0.05%
   1516k|329522 |  4923k|   3.2 |2400M| 5.285171e+05 | 5.287663e+05 |   0.05%
   1517k|329544 |  4924k|   3.2 |2400M| 5.285171e+05 | 5.287663e+05 |   0.05%
   1517k|329570 |  4924k|   3.2 |2400M| 5.285171e+05 | 5.287663e+05 |   0.05%
