numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 468 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 533 chg bounds, 0 chg sides, 34 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 541 tightened bounds, 0 added holes, 0 changed sides, 51 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 110300 | 27617 |  5961k|  54.0 |2238M|-9.251363e-02 |-9.074142e-02 |   1.95%
 110400 | 27603 |  5965k|  54.0 |2238M|-9.251193e-02 |-9.074142e-02 |   1.95%
 110500 | 27595 |  5969k|  54.0 |2238M|-9.251102e-02 |-9.074142e-02 |   1.95%
 110600 | 27571 |  5972k|  54.0 |2238M|-9.250954e-02 |-9.074142e-02 |   1.95%
 110700 | 27541 |  5977k|  54.0 |2238M|-9.250913e-02 |-9.074142e-02 |   1.95%
 110800 | 27519 |  5981k|  54.0 |2238M|-9.250594e-02 |-9.074142e-02 |   1.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 110900 | 27495 |  5984k|  53.9 |2238M|-9.250364e-02 |-9.074142e-02 |   1.94%
 111000 | 27467 |  5987k|  53.9 |2238M|-9.250192e-02 |-9.074142e-02 |   1.94%
 111100 | 27455 |  5991k|  53.9 |2238M|-9.250046e-02 |-9.074142e-02 |   1.94%
 111200 | 27433 |  5995k|  53.9 |2238M|-9.249937e-02 |-9.074142e-02 |   1.94%
 111300 | 27435 |  6000k|  53.9 |2238M|-9.249861e-02 |-9.074142e-02 |   1.94%
 111400 | 27415 |  6004k|  53.9 |2238M|-9.249688e-02 |-9.074142e-02 |   1.93%
 111500 | 27397 |  6009k|  53.9 |2238M|-9.249571e-02 |-9.074142e-02 |   1.93%
 111600 | 27379 |  6013k|  53.9 |2238M|-9.249201e-02 |-9.074142e-02 |   1.93%
 111700 | 27355 |  6017k|  53.9 |2238M|-9.248920e-02 |-9.074142e-02 |   1.93%
 111800 | 27331 |  6021k|  53.8 |2238M|-9.248846e-02 |-9.074142e-02 |   1.93%
 111900 | 27313 |  6025k|  53.8 |2238M|-9.248789e-02 |-9.074142e-02 |   1.92%
 112000 | 27283 |  6028k|  53.8 |2238M|-9.248726e-02 |-9.074142e-02 |   1.92%
 112100 | 27263 |  6032k|  53.8 |2238M|-9.248142e-02 |-9.074142e-02 |   1.92%
 112200 | 27245 |  6036k|  53.8 |2238M|-9.247975e-02 |-9.074142e-02 |   1.92%
 112300 | 27235 |  6040k|  53.8 |2238M|-9.247439e-02 |-9.074142e-02 |   1.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 112400 | 27211 |  6044k|  53.8 |2238M|-9.246970e-02 |-9.074142e-02 |   1.90%
 112500 | 27195 |  6048k|  53.8 |2238M|-9.246853e-02 |-9.074142e-02 |   1.90%
 112600 | 27165 |  6052k|  53.7 |2238M|-9.246541e-02 |-9.074142e-02 |   1.90%
 112700 | 27155 |  6056k|  53.7 |2238M|-9.246321e-02 |-9.074142e-02 |   1.90%
 112800 | 27133 |  6060k|  53.7 |2238M|-9.246204e-02 |-9.074142e-02 |   1.90%
 112900 | 27107 |  6064k|  53.7 |2238M|-9.246025e-02 |-9.074142e-02 |   1.89%
 113000 | 27081 |  6067k|  53.7 |2238M|-9.246025e-02 |-9.074142e-02 |   1.89%
 113100 | 27065 |  6071k|  53.7 |2238M|-9.245803e-02 |-9.074142e-02 |   1.89%
 113200 | 27043 |  6075k|  53.7 |2238M|-9.245293e-02 |-9.074142e-02 |   1.89%
 113300 | 27021 |  6078k|  53.6 |2238M|-9.245083e-02 |-9.074142e-02 |   1.88%
 113400 | 27001 |  6082k|  53.6 |2238M|-9.244798e-02 |-9.074142e-02 |   1.88%
 113500 | 26961 |  6085k|  53.6 |2238M|-9.244722e-02 |-9.074142e-02 |   1.88%
 113600 | 26939 |  6089k|  53.6 |2238M|-9.244059e-02 |-9.074142e-02 |   1.87%
 113700 | 26917 |  6094k|  53.6 |2238M|-9.243798e-02 |-9.074142e-02 |   1.87%
 113800 | 26897 |  6097k|  53.6 |2238M|-9.243550e-02 |-9.074142e-02 |   1.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 113900 | 26875 |  6101k|  53.6 |2238M|-9.243324e-02 |-9.074142e-02 |   1.86%
 114000 | 26851 |  6105k|  53.5 |2238M|-9.243120e-02 |-9.074142e-02 |   1.86%
 114100 | 26827 |  6108k|  53.5 |2238M|-9.242953e-02 |-9.074142e-02 |   1.86%
 114200 | 26809 |  6113k|  53.5 |2238M|-9.242847e-02 |-9.074142e-02 |   1.86%
 114300 | 26791 |  6116k|  53.5 |2238M|-9.242709e-02 |-9.074142e-02 |   1.86%
 114400 | 26771 |  6120k|  53.5 |2238M|-9.242569e-02 |-9.074142e-02 |   1.86%
 114500 | 26739 |  6124k|  53.5 |2238M|-9.242292e-02 |-9.074142e-02 |   1.85%
 114600 | 26713 |  6128k|  53.5 |2238M|-9.241850e-02 |-9.074142e-02 |   1.85%
 114700 | 26687 |  6131k|  53.4 |2238M|-9.241721e-02 |-9.074142e-02 |   1.85%
 114800 | 26651 |  6135k|  53.4 |2238M|-9.241682e-02 |-9.074142e-02 |   1.85%
 114900 | 26615 |  6139k|  53.4 |2238M|-9.241244e-02 |-9.074142e-02 |   1.84%
 115000 | 26609 |  6143k|  53.4 |2238M|-9.241009e-02 |-9.074142e-02 |   1.84%
 115100 | 26585 |  6146k|  53.4 |2238M|-9.240857e-02 |-9.074142e-02 |   1.84%
 115200 | 26567 |  6150k|  53.4 |2238M|-9.240836e-02 |-9.074142e-02 |   1.84%
 115300 | 26553 |  6154k|  53.4 |2238M|-9.240751e-02 |-9.074142e-02 |   1.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115400 | 26519 |  6158k|  53.4 |2238M|-9.240285e-02 |-9.074142e-02 |   1.83%
 115500 | 26481 |  6162k|  53.3 |2238M|-9.240045e-02 |-9.074142e-02 |   1.83%
 115600 | 26457 |  6166k|  53.3 |2238M|-9.239978e-02 |-9.074142e-02 |   1.83%
 115700 | 26435 |  6170k|  53.3 |2238M|-9.239902e-02 |-9.074142e-02 |   1.83%
 115800 | 26409 |  6174k|  53.3 |2238M|-9.239384e-02 |-9.074142e-02 |   1.82%
 115900 | 26391 |  6177k|  53.3 |2238M|-9.239207e-02 |-9.074142e-02 |   1.82%
 116000 | 26369 |  6181k|  53.3 |2238M|-9.239185e-02 |-9.074142e-02 |   1.82%
 116100 | 26347 |  6184k|  53.3 |2238M|-9.239116e-02 |-9.074142e-02 |   1.82%
 116200 | 26331 |  6188k|  53.2 |2238M|-9.239010e-02 |-9.074142e-02 |   1.82%
 116300 | 26307 |  6192k|  53.2 |2238M|-9.238964e-02 |-9.074142e-02 |   1.82%
 116400 | 26283 |  6196k|  53.2 |2238M|-9.238832e-02 |-9.074142e-02 |   1.81%
 116500 | 26247 |  6200k|  53.2 |2238M|-9.238806e-02 |-9.074142e-02 |   1.81%
 116600 | 26225 |  6204k|  53.2 |2238M|-9.238354e-02 |-9.074142e-02 |   1.81%
 116700 | 26195 |  6207k|  53.2 |2238M|-9.238184e-02 |-9.074142e-02 |   1.81%
 116800 | 26171 |  6211k|  53.2 |2238M|-9.238009e-02 |-9.074142e-02 |   1.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 116900 | 26135 |  6215k|  53.2 |2238M|-9.237696e-02 |-9.074142e-02 |   1.80%
 117000 | 26117 |  6218k|  53.1 |2238M|-9.237381e-02 |-9.074142e-02 |   1.80%
 117100 | 26089 |  6223k|  53.1 |2238M|-9.237254e-02 |-9.074142e-02 |   1.80%
 117200 | 26063 |  6226k|  53.1 |2238M|-9.237104e-02 |-9.074142e-02 |   1.80%
 117300 | 26043 |  6230k|  53.1 |2238M|-9.236914e-02 |-9.074142e-02 |   1.79%
 117400 | 26011 |  6234k|  53.1 |2238M|-9.236872e-02 |-9.074142e-02 |   1.79%
 117500 | 25993 |  6238k|  53.1 |2238M|-9.236865e-02 |-9.074142e-02 |   1.79%
 117600 | 25969 |  6242k|  53.1 |2238M|-9.236612e-02 |-9.074142e-02 |   1.79%
 117700 | 25951 |  6246k|  53.1 |2238M|-9.236235e-02 |-9.074142e-02 |   1.79%
 117800 | 25921 |  6249k|  53.0 |2238M|-9.236160e-02 |-9.074142e-02 |   1.79%
 117900 | 25889 |  6253k|  53.0 |2238M|-9.235963e-02 |-9.074142e-02 |   1.78%
 118000 | 25863 |  6256k|  53.0 |2238M|-9.235811e-02 |-9.074142e-02 |   1.78%
 118100 | 25831 |  6260k|  53.0 |2238M|-9.235672e-02 |-9.074142e-02 |   1.78%
 118200 | 25809 |  6264k|  53.0 |2238M|-9.235565e-02 |-9.074142e-02 |   1.78%
 118300 | 25779 |  6268k|  53.0 |2238M|-9.235319e-02 |-9.074142e-02 |   1.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 118400 | 25745 |  6272k|  53.0 |2238M|-9.235225e-02 |-9.074142e-02 |   1.78%
 118500 | 25719 |  6275k|  52.9 |2238M|-9.235132e-02 |-9.074142e-02 |   1.77%
 118600 | 25689 |  6278k|  52.9 |2238M|-9.234850e-02 |-9.074142e-02 |   1.77%
 118700 | 25665 |  6282k|  52.9 |2238M|-9.234557e-02 |-9.074142e-02 |   1.77%
 118800 | 25639 |  6286k|  52.9 |2238M|-9.234321e-02 |-9.074142e-02 |   1.77%
 118900 | 25613 |  6290k|  52.9 |2238M|-9.234103e-02 |-9.074142e-02 |   1.76%
 119000 | 25585 |  6294k|  52.9 |2238M|-9.233826e-02 |-9.074142e-02 |   1.76%
 119100 | 25553 |  6298k|  52.9 |2238M|-9.233508e-02 |-9.074142e-02 |   1.76%
 119200 | 25527 |  6302k|  52.9 |2238M|-9.233069e-02 |-9.074142e-02 |   1.75%
 119300 | 25505 |  6305k|  52.8 |2238M|-9.233069e-02 |-9.074142e-02 |   1.75%
 119400 | 25469 |  6308k|  52.8 |2238M|-9.232990e-02 |-9.074142e-02 |   1.75%
 119500 | 25439 |  6312k|  52.8 |2238M|-9.232909e-02 |-9.074142e-02 |   1.75%
 119600 | 25421 |  6315k|  52.8 |2238M|-9.232724e-02 |-9.074142e-02 |   1.75%
 119700 | 25387 |  6319k|  52.8 |2238M|-9.232551e-02 |-9.074142e-02 |   1.75%
 119800 | 25343 |  6323k|  52.8 |2238M|-9.232149e-02 |-9.074142e-02 |   1.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 119900 | 25315 |  6327k|  52.8 |2238M|-9.231802e-02 |-9.074142e-02 |   1.74%
 120000 | 25283 |  6330k|  52.7 |2238M|-9.231640e-02 |-9.074142e-02 |   1.74%
 120100 | 25273 |  6334k|  52.7 |2238M|-9.231570e-02 |-9.074142e-02 |   1.73%
 120200 | 25241 |  6338k|  52.7 |2238M|-9.231380e-02 |-9.074142e-02 |   1.73%
 120300 | 25211 |  6341k|  52.7 |2238M|-9.231107e-02 |-9.074142e-02 |   1.73%
 120400 | 25187 |  6345k|  52.7 |2238M|-9.230999e-02 |-9.074142e-02 |   1.73%
 120500 | 25147 |  6349k|  52.7 |2238M|-9.230652e-02 |-9.074142e-02 |   1.72%
 120600 | 25117 |  6352k|  52.7 |2238M|-9.230581e-02 |-9.074142e-02 |   1.72%
 120700 | 25077 |  6356k|  52.7 |2238M|-9.230370e-02 |-9.074142e-02 |   1.72%
 120800 | 25051 |  6360k|  52.6 |2238M|-9.230279e-02 |-9.074142e-02 |   1.72%
 120900 | 25015 |  6364k|  52.6 |2238M|-9.230120e-02 |-9.074142e-02 |   1.72%
 121000 | 24985 |  6367k|  52.6 |2238M|-9.230063e-02 |-9.074142e-02 |   1.72%
 121100 | 24945 |  6371k|  52.6 |2238M|-9.229859e-02 |-9.074142e-02 |   1.72%
 121200 | 24925 |  6374k|  52.6 |2238M|-9.229654e-02 |-9.074142e-02 |   1.71%
 121300 | 24891 |  6378k|  52.6 |2238M|-9.229618e-02 |-9.074142e-02 |   1.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 121400 | 24857 |  6381k|  52.6 |2238M|-9.229557e-02 |-9.074142e-02 |   1.71%
 121500 | 24825 |  6385k|  52.5 |2238M|-9.229465e-02 |-9.074142e-02 |   1.71%
 121600 | 24783 |  6388k|  52.5 |2238M|-9.229436e-02 |-9.074142e-02 |   1.71%
 121700 | 24769 |  6392k|  52.5 |2238M|-9.229175e-02 |-9.074142e-02 |   1.71%
 121800 | 24741 |  6395k|  52.5 |2238M|-9.229016e-02 |-9.074142e-02 |   1.71%
 121900 | 24715 |  6399k|  52.5 |2238M|-9.228787e-02 |-9.074142e-02 |   1.70%
 122000 | 24675 |  6403k|  52.5 |2238M|-9.228706e-02 |-9.074142e-02 |   1.70%
 122100 | 24649 |  6407k|  52.5 |2238M|-9.228552e-02 |-9.074142e-02 |   1.70%
 122200 | 24625 |  6411k|  52.5 |2238M|-9.228532e-02 |-9.074142e-02 |   1.70%
 122300 | 24607 |  6415k|  52.4 |2238M|-9.228475e-02 |-9.074142e-02 |   1.70%
 122400 | 24581 |  6418k|  52.4 |2238M|-9.228157e-02 |-9.074142e-02 |   1.70%
 122500 | 24563 |  6423k|  52.4 |2238M|-9.227916e-02 |-9.074142e-02 |   1.69%
 122600 | 24533 |  6426k|  52.4 |2238M|-9.227750e-02 |-9.074142e-02 |   1.69%
 122700 | 24499 |  6429k|  52.4 |2238M|-9.227308e-02 |-9.074142e-02 |   1.69%
 122800 | 24465 |  6433k|  52.4 |2238M|-9.226730e-02 |-9.074142e-02 |   1.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 122900 | 24417 |  6436k|  52.4 |2238M|-9.226666e-02 |-9.074142e-02 |   1.68%
 123000 | 24385 |  6440k|  52.3 |2238M|-9.226540e-02 |-9.074142e-02 |   1.68%
 123100 | 24355 |  6443k|  52.3 |2238M|-9.226182e-02 |-9.074142e-02 |   1.68%
 123200 | 24321 |  6447k|  52.3 |2238M|-9.225884e-02 |-9.074142e-02 |   1.67%
 123300 | 24281 |  6451k|  52.3 |2238M|-9.225728e-02 |-9.074142e-02 |   1.67%
 123400 | 24243 |  6455k|  52.3 |2238M|-9.225489e-02 |-9.074142e-02 |   1.67%
 123500 | 24209 |  6458k|  52.3 |2238M|-9.225430e-02 |-9.074142e-02 |   1.67%
 123600 | 24183 |  6462k|  52.3 |2238M|-9.225308e-02 |-9.074142e-02 |   1.67%
 123700 | 24157 |  6466k|  52.3 |2238M|-9.225219e-02 |-9.074142e-02 |   1.66%
 123800 | 24133 |  6470k|  52.3 |2238M|-9.224824e-02 |-9.074142e-02 |   1.66%
 123900 | 24095 |  6474k|  52.2 |2238M|-9.224537e-02 |-9.074142e-02 |   1.66%
 124000 | 24055 |  6477k|  52.2 |2238M|-9.224277e-02 |-9.074142e-02 |   1.65%
 124100 | 24009 |  6480k|  52.2 |2238M|-9.224060e-02 |-9.074142e-02 |   1.65%
 124200 | 23973 |  6484k|  52.2 |2238M|-9.223992e-02 |-9.074142e-02 |   1.65%
 124300 | 23929 |  6488k|  52.2 |2238M|-9.223772e-02 |-9.074142e-02 |   1.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 124400 | 23891 |  6491k|  52.2 |2238M|-9.223674e-02 |-9.074142e-02 |   1.65%
 124500 | 23849 |  6495k|  52.2 |2238M|-9.223550e-02 |-9.074142e-02 |   1.65%
 124600 | 23817 |  6499k|  52.1 |2238M|-9.223398e-02 |-9.074142e-02 |   1.64%
 124700 | 23779 |  6502k|  52.1 |2238M|-9.223041e-02 |-9.074142e-02 |   1.64%
 124800 | 23755 |  6505k|  52.1 |2238M|-9.222635e-02 |-9.074142e-02 |   1.64%
 124900 | 23719 |  6509k|  52.1 |2238M|-9.222355e-02 |-9.074142e-02 |   1.63%
 125000 | 23679 |  6512k|  52.1 |2238M|-9.222134e-02 |-9.074142e-02 |   1.63%
 125100 | 23633 |  6516k|  52.1 |2238M|-9.222015e-02 |-9.074142e-02 |   1.63%
 125200 | 23593 |  6519k|  52.1 |2238M|-9.221944e-02 |-9.074142e-02 |   1.63%
 125300 | 23565 |  6522k|  52.0 |2238M|-9.221868e-02 |-9.074142e-02 |   1.63%
 125400 | 23527 |  6526k|  52.0 |2238M|-9.221723e-02 |-9.074142e-02 |   1.63%
 125500 | 23489 |  6530k|  52.0 |2238M|-9.221458e-02 |-9.074142e-02 |   1.62%
 125600 | 23457 |  6534k|  52.0 |2238M|-9.221368e-02 |-9.074142e-02 |   1.62%
 125700 | 23425 |  6537k|  52.0 |2238M|-9.221215e-02 |-9.074142e-02 |   1.62%
 125800 | 23387 |  6541k|  52.0 |2238M|-9.220883e-02 |-9.074142e-02 |   1.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 125900 | 23349 |  6544k|  52.0 |2238M|-9.220814e-02 |-9.074142e-02 |   1.62%
 126000 | 23313 |  6548k|  52.0 |2238M|-9.220573e-02 |-9.074142e-02 |   1.61%
 126100 | 23287 |  6552k|  52.0 |2238M|-9.220112e-02 |-9.074142e-02 |   1.61%
 126200 | 23249 |  6556k|  51.9 |2238M|-9.219902e-02 |-9.074142e-02 |   1.61%
 126300 | 23221 |  6559k|  51.9 |2238M|-9.219857e-02 |-9.074142e-02 |   1.61%
 126400 | 23181 |  6563k|  51.9 |2238M|-9.219559e-02 |-9.074142e-02 |   1.60%
 126500 | 23137 |  6566k|  51.9 |2238M|-9.219405e-02 |-9.074142e-02 |   1.60%
 126600 | 23105 |  6570k|  51.9 |2238M|-9.219232e-02 |-9.074142e-02 |   1.60%
 126700 | 23073 |  6574k|  51.9 |2238M|-9.218951e-02 |-9.074142e-02 |   1.60%
 126800 | 23039 |  6577k|  51.9 |2238M|-9.218744e-02 |-9.074142e-02 |   1.59%
 126900 | 23007 |  6580k|  51.8 |2238M|-9.218485e-02 |-9.074142e-02 |   1.59%
 127000 | 22961 |  6584k|  51.8 |2238M|-9.218145e-02 |-9.074142e-02 |   1.59%
 127100 | 22925 |  6587k|  51.8 |2238M|-9.217960e-02 |-9.074142e-02 |   1.58%
 127200 | 22893 |  6591k|  51.8 |2238M|-9.217874e-02 |-9.074142e-02 |   1.58%
 127300 | 22865 |  6595k|  51.8 |2238M|-9.217614e-02 |-9.074142e-02 |   1.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 127400 | 22835 |  6598k|  51.8 |2238M|-9.217487e-02 |-9.074142e-02 |   1.58%
 127500 | 22807 |  6601k|  51.8 |2238M|-9.217380e-02 |-9.074142e-02 |   1.58%
 127600 | 22773 |  6605k|  51.8 |2238M|-9.217309e-02 |-9.074142e-02 |   1.58%
 127700 | 22739 |  6608k|  51.7 |2238M|-9.217165e-02 |-9.074142e-02 |   1.58%
 127800 | 22703 |  6612k|  51.7 |2238M|-9.217031e-02 |-9.074142e-02 |   1.57%
 127900 | 22663 |  6615k|  51.7 |2238M|-9.216613e-02 |-9.074142e-02 |   1.57%
 128000 | 22631 |  6619k|  51.7 |2238M|-9.216430e-02 |-9.074142e-02 |   1.57%
 128100 | 22593 |  6622k|  51.7 |2238M|-9.216138e-02 |-9.074142e-02 |   1.56%
 128200 | 22559 |  6627k|  51.7 |2238M|-9.215917e-02 |-9.074142e-02 |   1.56%
 128300 | 22525 |  6630k|  51.7 |2238M|-9.215868e-02 |-9.074142e-02 |   1.56%
 128400 | 22483 |  6634k|  51.7 |2238M|-9.215696e-02 |-9.074142e-02 |   1.56%
 128500 | 22433 |  6637k|  51.6 |2238M|-9.215468e-02 |-9.074142e-02 |   1.56%
 128600 | 22397 |  6640k|  51.6 |2238M|-9.215379e-02 |-9.074142e-02 |   1.56%
 128700 | 22357 |  6644k|  51.6 |2238M|-9.215223e-02 |-9.074142e-02 |   1.55%
 128800 | 22303 |  6647k|  51.6 |2238M|-9.215079e-02 |-9.074142e-02 |   1.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 128900 | 22263 |  6651k|  51.6 |2238M|-9.214781e-02 |-9.074142e-02 |   1.55%
 129000 | 22219 |  6654k|  51.6 |2238M|-9.214711e-02 |-9.074142e-02 |   1.55%
 129100 | 22167 |  6657k|  51.6 |2238M|-9.214572e-02 |-9.074142e-02 |   1.55%
 129200 | 22125 |  6661k|  51.5 |2238M|-9.214517e-02 |-9.074142e-02 |   1.55%
 129300 | 22087 |  6664k|  51.5 |2238M|-9.214283e-02 |-9.074142e-02 |   1.54%
 129400 | 22043 |  6667k|  51.5 |2238M|-9.213984e-02 |-9.074142e-02 |   1.54%
 129500 | 22001 |  6671k|  51.5 |2238M|-9.213679e-02 |-9.074142e-02 |   1.54%
 129600 | 21961 |  6674k|  51.5 |2238M|-9.213549e-02 |-9.074142e-02 |   1.54%
 129700 | 21927 |  6678k|  51.5 |2238M|-9.213240e-02 |-9.074142e-02 |   1.53%
 129800 | 21881 |  6681k|  51.5 |2238M|-9.212967e-02 |-9.074142e-02 |   1.53%
 129900 | 21837 |  6685k|  51.5 |2238M|-9.212834e-02 |-9.074142e-02 |   1.53%
 130000 | 21789 |  6688k|  51.4 |2238M|-9.212234e-02 |-9.074142e-02 |   1.52%
 130100 | 21747 |  6692k|  51.4 |2238M|-9.211948e-02 |-9.074142e-02 |   1.52%
 130200 | 21709 |  6695k|  51.4 |2238M|-9.211614e-02 |-9.074142e-02 |   1.51%
 130300 | 21677 |  6699k|  51.4 |2238M|-9.211323e-02 |-9.074142e-02 |   1.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 130400 | 21625 |  6702k|  51.4 |2238M|-9.211140e-02 |-9.074142e-02 |   1.51%
 130500 | 21593 |  6706k|  51.4 |2238M|-9.211016e-02 |-9.074142e-02 |   1.51%
 130600 | 21551 |  6709k|  51.4 |2238M|-9.210939e-02 |-9.074142e-02 |   1.51%
 130700 | 21519 |  6713k|  51.4 |2238M|-9.210828e-02 |-9.074142e-02 |   1.51%
 130800 | 21467 |  6716k|  51.3 |2238M|-9.210600e-02 |-9.074142e-02 |   1.50%
 130900 | 21431 |  6720k|  51.3 |2238M|-9.210389e-02 |-9.074142e-02 |   1.50%
 131000 | 21391 |  6724k|  51.3 |2238M|-9.210169e-02 |-9.074142e-02 |   1.50%
 131100 | 21355 |  6727k|  51.3 |2238M|-9.209910e-02 |-9.074142e-02 |   1.50%
 131200 | 21307 |  6730k|  51.3 |2238M|-9.209834e-02 |-9.074142e-02 |   1.50%
 131300 | 21255 |  6733k|  51.3 |2238M|-9.209591e-02 |-9.074142e-02 |   1.49%
 131400 | 21215 |  6737k|  51.3 |2238M|-9.209427e-02 |-9.074142e-02 |   1.49%
 131500 | 21181 |  6740k|  51.2 |2238M|-9.209258e-02 |-9.074142e-02 |   1.49%
 131600 | 21137 |  6743k|  51.2 |2238M|-9.209069e-02 |-9.074142e-02 |   1.49%
 131700 | 21091 |  6746k|  51.2 |2238M|-9.208963e-02 |-9.074142e-02 |   1.49%
 131800 | 21053 |  6750k|  51.2 |2238M|-9.208730e-02 |-9.074142e-02 |   1.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 131900 | 21011 |  6753k|  51.2 |2238M|-9.208456e-02 |-9.074142e-02 |   1.48%
 132000 | 20963 |  6757k|  51.2 |2238M|-9.208126e-02 |-9.074142e-02 |   1.48%
 132100 | 20927 |  6760k|  51.2 |2238M|-9.208005e-02 |-9.074142e-02 |   1.48%
 132200 | 20881 |  6764k|  51.2 |2238M|-9.207722e-02 |-9.074142e-02 |   1.47%
 132300 | 20837 |  6767k|  51.1 |2238M|-9.207287e-02 |-9.074142e-02 |   1.47%
 132400 | 20789 |  6771k|  51.1 |2238M|-9.207114e-02 |-9.074142e-02 |   1.47%
 132500 | 20741 |  6774k|  51.1 |2238M|-9.207068e-02 |-9.074142e-02 |   1.46%
 132600 | 20701 |  6778k|  51.1 |2238M|-9.206908e-02 |-9.074142e-02 |   1.46%
 132700 | 20655 |  6781k|  51.1 |2238M|-9.206797e-02 |-9.074142e-02 |   1.46%
 132800 | 20623 |  6784k|  51.1 |2238M|-9.206685e-02 |-9.074142e-02 |   1.46%
 132900 | 20581 |  6788k|  51.1 |2238M|-9.206477e-02 |-9.074142e-02 |   1.46%
 133000 | 20541 |  6791k|  51.1 |2238M|-9.206240e-02 |-9.074142e-02 |   1.46%
 133100 | 20495 |  6795k|  51.0 |2238M|-9.206217e-02 |-9.074142e-02 |   1.46%
 133200 | 20437 |  6798k|  51.0 |2238M|-9.205993e-02 |-9.074142e-02 |   1.45%
 133300 | 20391 |  6801k|  51.0 |2238M|-9.205959e-02 |-9.074142e-02 |   1.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 133400 | 20341 |  6805k|  51.0 |2238M|-9.205679e-02 |-9.074142e-02 |   1.45%
 133500 | 20293 |  6808k|  51.0 |2238M|-9.205613e-02 |-9.074142e-02 |   1.45%
 133600 | 20241 |  6811k|  51.0 |2238M|-9.205381e-02 |-9.074142e-02 |   1.45%
 133700 | 20201 |  6815k|  51.0 |2238M|-9.205138e-02 |-9.074142e-02 |   1.44%
 133800 | 20157 |  6818k|  50.9 |2238M|-9.205093e-02 |-9.074142e-02 |   1.44%
 133900 | 20113 |  6822k|  50.9 |2238M|-9.204695e-02 |-9.074142e-02 |   1.44%
 134000 | 20067 |  6825k|  50.9 |2238M|-9.204338e-02 |-9.074142e-02 |   1.43%
 134100 | 20017 |  6828k|  50.9 |2238M|-9.204271e-02 |-9.074142e-02 |   1.43%
 134200 | 19963 |  6832k|  50.9 |2238M|-9.203916e-02 |-9.074142e-02 |   1.43%
 134300 | 19919 |  6835k|  50.9 |2238M|-9.203766e-02 |-9.074142e-02 |   1.43%
 134400 | 19879 |  6838k|  50.9 |2238M|-9.203397e-02 |-9.074142e-02 |   1.42%
 134500 | 19829 |  6842k|  50.9 |2238M|-9.203170e-02 |-9.074142e-02 |   1.42%
